[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/nlgrfUf0"]
[Date "2019.02.13"]
[White "ZN_76"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.13"]
[UTCTime "15:16:00"]
[WhiteElo "1643"]
[BlackElo "1535"]
[WhiteRatingDiff "-17"]
[BlackRatingDiff "+16"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:29] } 2... Qxd5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... Qd8 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:28] } 6. h3 { [%clk 0:00:29] } 6... e5 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:29] } 7... Bxh3 { [%clk 0:00:27] } 8. gxh3 { [%clk 0:00:28] } 8... Qd7 { [%clk 0:00:27] } 9. Kh2 { [%clk 0:00:26] } 9... Bd6 { [%clk 0:00:27] } 10. d3 { [%clk 0:00:23] } 10... e4+ { [%clk 0:00:27] } 11. Kh1 { [%clk 0:00:20] } 11... exf3 { [%clk 0:00:27] } 12. Bxf3 { [%clk 0:00:20] } 12... Qxh3+ { [%clk 0:00:25] } 13. Kg1 { [%clk 0:00:19] } 13... Qh2# { [%clk 0:00:24] } 0-1
