[Event "Rated Blitz game"]
[Site "https://lichess.org/Z613sQft"]
[Date "2021.12.21"]
[White "antoniocarnevale68"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.21"]
[UTCTime "12:08:37"]
[WhiteElo "2086"]
[BlackElo "2106"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:57] } 4... f5 { [%clk 0:02:58] } 5. e4 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:58] } 6. Bd3 { [%clk 0:02:55] } 6... Be7 { [%clk 0:02:57] } 7. exf5 { [%clk 0:02:51] } 7... O-O { [%clk 0:02:56] } 8. Nge2 { [%clk 0:02:49] } 8... Nbd7 { [%clk 0:02:53] } 9. Ng3 { [%clk 0:02:46] } 9... Nb6 { [%clk 0:02:52] } 10. O-O { [%clk 0:02:41] } 10... Bd7 { [%clk 0:02:48] } 11. f4 { [%clk 0:02:20] } 11... Ne8 { [%clk 0:02:35] } 12. fxe5 { [%clk 0:02:15] } 12... dxe5 { [%clk 0:02:34] } 13. Nce4 { [%clk 0:02:10] } 13... Bh4 { [%clk 0:02:30] } 0-1
