[Event "Rated Blitz game"]
[Site "https://lichess.org/JvDp9cl5"]
[Date "2022.03.12"]
[White "jishanshaikh4"]
[Black "shawarmaboy"]
[Result "0-1"]
[UTCDate "2022.03.12"]
[UTCTime "09:43:35"]
[WhiteElo "2046"]
[BlackElo "2061"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:56] } 5... c5 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:55] } 6... cxd4 { [%clk 0:02:56] } 7. exd4 { [%clk 0:02:55] } 7... dxc4 { [%clk 0:02:56] } 8. Bxc4 { [%clk 0:02:54] } 8... Bb4 { [%clk 0:02:55] } 9. Qa4+ { [%clk 0:02:51] } 9... Nc6 { [%clk 0:02:53] } 10. Bb5 { [%clk 0:02:50] } 10... Qb6 { [%clk 0:02:41] } 11. Ne5 { [%clk 0:02:48] } 11... Bxc3+ { [%clk 0:02:35] } 12. bxc3 { [%clk 0:02:46] } 12... Rc8 { [%clk 0:02:33] } 13. O-O { [%clk 0:02:43] } 13... O-O { [%clk 0:02:32] } 14. Rab1 { [%clk 0:02:41] } 14... Nxe5 { [%clk 0:01:53] } 15. dxe5 { [%clk 0:02:31] } 15... Nd5 { [%clk 0:01:52] } 16. Rbc1 { [%clk 0:02:03] } 16... Nxf4 { [%clk 0:01:46] } 17. Qxf4 { [%clk 0:02:01] } 17... Qxb5 { [%clk 0:01:45] } 18. c4 { [%clk 0:01:59] } 18... Qc5 { [%clk 0:01:39] } 19. Rfd1 { [%clk 0:01:55] } 19... Rfd8 { [%clk 0:01:35] } 20. h4 { [%clk 0:01:53] } 20... h6 { [%clk 0:01:32] } 21. Rxd8+ { [%clk 0:01:49] } 21... Rxd8 { [%clk 0:01:31] } 22. g4 { [%clk 0:01:48] } 22... Rd4 { [%clk 0:01:28] } 23. Qf3 { [%clk 0:01:46] } 23... Rxg4+ { [%clk 0:01:26] } 24. Kh2 { [%clk 0:01:43] } 24... Rxh4+ { [%clk 0:01:23] } 25. Kg2 { [%clk 0:01:41] } 25... Be4 { [%clk 0:01:20] } 0-1
