[Event "Daily Bullet Arena"]
[Site "https://lichess.org/01IoFOkL"]
[Date "2021.10.14"]
[White "Dady_CooL"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.14"]
[UTCTime "16:05:32"]
[WhiteElo "2314"]
[BlackElo "2080"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. h3 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:59] } 5... Bg6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:59] } 6... e6 { [%clk 0:00:58] } 7. b3 { [%clk 0:00:59] } 7... Bd6 { [%clk 0:00:58] } 8. Bb2 { [%clk 0:00:59] } 8... O-O { [%clk 0:00:57] } 9. Nbd2 { [%clk 0:00:59] } 9... Nbd7 { [%clk 0:00:57] } 10. Re1 { [%clk 0:00:59] } 10... Re8 { [%clk 0:00:56] } 11. Rc1 { [%clk 0:00:57] } 11... Nf8 { [%clk 0:00:55] } 12. c4 { [%clk 0:00:57] } 12... Rc8 { [%clk 0:00:53] } 13. cxd5 { [%clk 0:00:56] } 13... cxd5 { [%clk 0:00:53] } 14. Nf1 { [%clk 0:00:56] } 14... Bb8 { [%clk 0:00:52] } 15. a3 { [%clk 0:00:55] } 15... Qd6 { [%clk 0:00:51] } 16. b4 { [%clk 0:00:55] } 16... N8d7 { [%clk 0:00:49] } 17. Ne5 { [%clk 0:00:54] } 17... Ne4 { [%clk 0:00:46] } 18. Qb3 { [%clk 0:00:53] } 18... f6 { [%clk 0:00:42] } 19. Nxd7 { [%clk 0:00:51] } 19... Qxd7 { [%clk 0:00:39] } 20. a4 { [%clk 0:00:51] } 20... Qd6 { [%clk 0:00:36] } 21. Ba3 { [%clk 0:00:49] } 21... Nd2 { [%clk 0:00:34] } 22. Qb2 { [%clk 0:00:47] } 22... Nxf1 { [%clk 0:00:33] } 23. Kxf1 { [%clk 0:00:45] } 23... Qh2 { [%clk 0:00:32] } 24. Bb5 { [%clk 0:00:41] } 24... Qh1+ { [%clk 0:00:31] } 25. Ke2 { [%clk 0:00:40] } 25... Qxg2 { [%clk 0:00:30] } 26. Bxe8 { [%clk 0:00:39] } 26... Rxe8 { [%clk 0:00:30] } 27. Rg1 { [%clk 0:00:35] } 27... Bh5+ { [%clk 0:00:30] } 28. Kd3 { [%clk 0:00:34] } 28... Qe4+ { [%clk 0:00:28] } 29. Kd2 { [%clk 0:00:32] } 29... e5 { [%clk 0:00:24] } 30. b5 { [%clk 0:00:30] } 30... exd4 { [%clk 0:00:23] } 31. Qxd4 { [%clk 0:00:30] } 31... Qxd4+ { [%clk 0:00:21] } 32. exd4 { [%clk 0:00:29] } 32... Bf4+ { [%clk 0:00:20] } 33. Kc3 { [%clk 0:00:28] } 33... Bxc1 { [%clk 0:00:19] } 34. Rxc1 { [%clk 0:00:27] } 34... Rc8+ { [%clk 0:00:18] } 35. Kd3 { [%clk 0:00:27] } 35... Rxc1 { [%clk 0:00:18] } 36. Bxc1 { [%clk 0:00:27] } 36... Kf7 { [%clk 0:00:18] } 37. a5 { [%clk 0:00:25] } 37... Bg6+ { [%clk 0:00:18] } 38. Ke3 { [%clk 0:00:24] } 38... Ke6 { [%clk 0:00:17] } 39. Ba3 { [%clk 0:00:23] } 39... a6 { [%clk 0:00:15] } 40. bxa6 { [%clk 0:00:22] } 40... bxa6 { [%clk 0:00:15] } 41. Bf8 { [%clk 0:00:21] } 41... Kf7 { [%clk 0:00:14] } 42. Bc5 { [%clk 0:00:20] } 42... Be4 { [%clk 0:00:13] } 43. Kf4 { [%clk 0:00:20] } 43... g6 { [%clk 0:00:12] } 44. h4 { [%clk 0:00:19] } 44... f5 { [%clk 0:00:11] } 45. Bd6 { [%clk 0:00:18] } 45... Ke6 { [%clk 0:00:10] } 46. Bc7 { [%clk 0:00:18] } 46... Bd3 { [%clk 0:00:09] } 47. Kg5 { [%clk 0:00:17] } 47... Kf7 { [%clk 0:00:07] } 48. Kh6 { [%clk 0:00:16] } 48... Kg8 { [%clk 0:00:06] } 49. f4 { [%clk 0:00:16] } 49... Be4 { [%clk 0:00:05] } 50. Kg5 { [%clk 0:00:16] } 50... Bd3 { [%clk 0:00:05] } 51. Kf6 { [%clk 0:00:15] } 51... Be4 { [%clk 0:00:04] } 52. Be5 { [%clk 0:00:15] } 52... Kf8 { [%clk 0:00:02] } 53. Bd6+ { [%clk 0:00:14] } 53... Kg8 { [%clk 0:00:01] } 54. Bc5 { [%clk 0:00:13] } 54... h6 { [%clk 0:00:01] } 55. Kxg6 { [%clk 0:00:12] } 55... Bd3 { [%clk 0:00:01] } 56. Kxh6 { [%clk 0:00:11] } 56... Be4 { [%clk 0:00:01] } 57. Kg6 { [%clk 0:00:11] } 57... Bd3 { [%clk 0:00:00] } 58. Be7 { [%clk 0:00:09] } 58... Be4 { [%clk 0:00:00] } 59. Bf6 { [%clk 0:00:09] } 1-0
