[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/SVRHjaI5"]
[Date "2020.09.10"]
[White "Candychessmaster"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.10"]
[UTCTime "05:14:07"]
[WhiteElo "2072"]
[BlackElo "1885"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "CM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... exd5 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:57] } 7. g3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:57] } 8. Bg2 { [%clk 0:00:57] } 8... Nbd7 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:56] } 9... h6 { [%clk 0:00:56] } 10. h3 { [%clk 0:00:55] } 10... a6 { [%clk 0:00:55] } 11. a4 { [%clk 0:00:54] } 11... Qa5 { [%clk 0:00:52] } 12. Bf4 { [%clk 0:00:52] } 12... b5 { [%clk 0:00:51] } 13. axb5 { [%clk 0:00:51] } 13... Qb4 { [%clk 0:00:48] } 14. Qc2 { [%clk 0:00:47] } 14... axb5 { [%clk 0:00:45] } 15. Rxa8 { [%clk 0:00:45] } 15... Bb7 { [%clk 0:00:44] } 16. Rxf8+ { [%clk 0:00:44] } 16... Bxf8 { [%clk 0:00:44] } 17. e4 { [%clk 0:00:42] } 17... Qc4 { [%clk 0:00:40] } 18. Ra1 { [%clk 0:00:39] } 18... b4 { [%clk 0:00:39] } 19. Bf1 { [%clk 0:00:39] } 19... Qxf1+ { [%clk 0:00:30] } 20. Kxf1 { [%clk 0:00:37] } 20... bxc3 { [%clk 0:00:30] } 21. bxc3 { [%clk 0:00:37] } 21... Ne5 { [%clk 0:00:30] } 22. Nxe5 { [%clk 0:00:35] } 22... dxe5 { [%clk 0:00:30] } 23. Bxe5 { [%clk 0:00:35] } 23... Nd7 { [%clk 0:00:30] } 24. Bf4 { [%clk 0:00:34] } 24... f6 { [%clk 0:00:30] } 25. c4 { [%clk 0:00:33] } 25... Kf7 { [%clk 0:00:30] } 26. g4 { [%clk 0:00:31] } 26... Bc8 { [%clk 0:00:28] } 27. Ra7 { [%clk 0:00:30] } 27... Ke8 { [%clk 0:00:25] } 28. Bg3 { [%clk 0:00:29] } 28... Kd8 { [%clk 0:00:25] } 29. f4 { [%clk 0:00:28] } 29... Bd6 { [%clk 0:00:23] } 30. Qc3 { [%clk 0:00:26] } 30... Ke7 { [%clk 0:00:21] } 31. e5 { [%clk 0:00:25] } 31... fxe5 { [%clk 0:00:21] } 32. fxe5 { [%clk 0:00:24] } 32... Bb8 { [%clk 0:00:21] } 33. Rxd7+ { [%clk 0:00:23] } 33... Kxd7 { [%clk 0:00:20] } 34. e6+ { [%clk 0:00:22] } 34... Ke7 { [%clk 0:00:17] } 35. Bxb8 { [%clk 0:00:22] } 35... Bxe6 { [%clk 0:00:17] } 36. Qe5 { [%clk 0:00:21] } 1-0
