[Event "Rated Blitz game"]
[Site "https://lichess.org/YFjPm6g2"]
[Date "2021.09.21"]
[White "jishanshaikh4"]
[Black "MasterRamil"]
[Result "0-1"]
[UTCDate "2021.09.21"]
[UTCTime "10:55:16"]
[WhiteElo "2148"]
[BlackElo "2181"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation, Pseudo-Catalan"]
[Termination "Time forfeit"]

