[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/lBTKkaXU"]
[Date "2021.03.31"]
[White "jishanshaikh4"]
[Black "praximacent"]
[Result "1-0"]
[UTCDate "2021.03.31"]
[UTCTime "07:10:53"]
[WhiteElo "1973"]
[BlackElo "1374"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A07"]
[Opening "King's Indian Attack: Omega-Delta Gambit"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:29] } 3. Bg2 { [%clk 0:00:30] } 3... e4 { [%clk 0:00:29] } 4. Nd4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:28] } 5. Nb3 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:26] } 6. O-O { [%clk 0:00:29] } 6... Be6 { [%clk 0:00:25] } 7. d3 { [%clk 0:00:29] } 7... e3 { [%clk 0:00:24] } 8. fxe3 { [%clk 0:00:28] } 8... d4 { [%clk 0:00:23] } 9. e4 { [%clk 0:00:27] } 9... Bxb3 { [%clk 0:00:21] } 10. axb3 { [%clk 0:00:27] } 10... Bc5 { [%clk 0:00:20] } 11. c3 { [%clk 0:00:27] } 11... O-O { [%clk 0:00:20] } 12. cxd4 { [%clk 0:00:26] } 12... Bxd4+ { [%clk 0:00:20] } 13. Kh1 { [%clk 0:00:26] } 13... Ng4 { [%clk 0:00:18] } 14. Nc3 { [%clk 0:00:25] } 14... Ne3 { [%clk 0:00:17] } 15. Bxe3 { [%clk 0:00:24] } 15... Bxe3 { [%clk 0:00:17] } 16. Nd5 { [%clk 0:00:22] } 16... Bd4 { [%clk 0:00:15] } 17. Qd2 { [%clk 0:00:21] } 17... f6 { [%clk 0:00:14] } 18. e3 { [%clk 0:00:20] } 18... Bc5 { [%clk 0:00:13] } 19. Nf4 { [%clk 0:00:20] } 19... Kh8 { [%clk 0:00:12] } 20. d4 { [%clk 0:00:19] } 20... Ne5 { [%clk 0:00:11] } 21. Rfd1 { [%clk 0:00:16] } 21... Bb4 { [%clk 0:00:09] } 22. Qxb4 { [%clk 0:00:14] } 22... Nc6 { [%clk 0:00:09] } 23. Qc3 { [%clk 0:00:12] } 23... Rc8 { [%clk 0:00:08] } 24. d5 { [%clk 0:00:12] } 24... Na5 { [%clk 0:00:07] } 25. Rd2 { [%clk 0:00:11] } 25... b6 { [%clk 0:00:07] } 26. Rad1 { [%clk 0:00:10] } 26... c5 { [%clk 0:00:07] } 27. e5 { [%clk 0:00:09] } 27... f5 { [%clk 0:00:05] } 28. e6 { [%clk 0:00:08] } 28... Qd6 { [%clk 0:00:05] } 29. Nd3 { [%clk 0:00:07] } 29... Rc6 { [%clk 0:00:03] } 30. Nf4 { [%clk 0:00:07] } 30... Rc7 { [%clk 0:00:02] } 31. e4 { [%clk 0:00:06] } 31... Re7 { [%clk 0:00:02] } 32. exf5 { [%clk 0:00:06] } 32... Rxf5 { [%clk 0:00:01] } 33. Rd3 { [%clk 0:00:04] } 33... Rxf4 { [%clk 0:00:00] } 34. R1d2 { [%clk 0:00:04] } 1-0
