[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/O9noH2g8"]
[Date "2020.10.21"]
[White "jishanshaikh4"]
[Black "samet44"]
[Result "1-0"]
[UTCDate "2020.10.21"]
[UTCTime "00:12:19"]
[WhiteElo "1846"]
[BlackElo "1533"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Black Mustang Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:30] } 2. b3 { [%clk 0:00:29] } 2... Nf6 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:29] } 3... e5 { [%clk 0:00:29] } 4. Bb2 { [%clk 0:00:29] } 4... e4 { [%clk 0:00:29] } 5. e3 { [%clk 0:00:28] } 5... d6 { [%clk 0:00:28] } 6. Nd4 { [%clk 0:00:27] } 6... Be6 { [%clk 0:00:28] } 7. Nxc6 { [%clk 0:00:26] } 7... bxc6 { [%clk 0:00:27] } 8. d4 { [%clk 0:00:25] } 8... d5 { [%clk 0:00:26] } 9. cxd5 { [%clk 0:00:24] } 9... cxd5 { [%clk 0:00:26] } 10. Bb5+ { [%clk 0:00:24] } 10... c6 { [%clk 0:00:25] } 11. Bxc6+ { [%clk 0:00:22] } 11... Bd7 { [%clk 0:00:24] } 12. Bxa8 { [%clk 0:00:21] } 12... Qxa8 { [%clk 0:00:24] } 13. O-O { [%clk 0:00:21] } 13... Qc8 { [%clk 0:00:24] } 14. f3 { [%clk 0:00:20] } 14... Bd6 { [%clk 0:00:21] } 15. fxe4 { [%clk 0:00:19] } 15... Qc7 { [%clk 0:00:20] } 16. e5 { [%clk 0:00:18] } 16... Be7 { [%clk 0:00:19] } 17. exf6 { [%clk 0:00:17] } 17... Bxf6 { [%clk 0:00:19] } 18. Nd2 { [%clk 0:00:16] } 18... Be7 { [%clk 0:00:18] } 19. Rc1 { [%clk 0:00:16] } 19... Bd6 { [%clk 0:00:18] } 20. Rxc7 { [%clk 0:00:14] } 20... Bxc7 { [%clk 0:00:18] } 21. Nf3 { [%clk 0:00:13] } 21... Bxh2+ { [%clk 0:00:17] } 22. Nxh2 { [%clk 0:00:12] } 22... O-O { [%clk 0:00:16] } 23. Nf3 { [%clk 0:00:11] } 23... Re8 { [%clk 0:00:16] } 24. Ne5 { [%clk 0:00:11] } 24... f6 { [%clk 0:00:14] } 25. Nxd7 { [%clk 0:00:10] } 25... Rd8 { [%clk 0:00:13] } 26. Nc5 { [%clk 0:00:10] } 26... Rc8 { [%clk 0:00:12] } 27. Qd2 { [%clk 0:00:10] } 27... Rd8 { [%clk 0:00:11] } 28. Rc1 { [%clk 0:00:08] } 28... Re8 { [%clk 0:00:11] } 29. Nd7 { [%clk 0:00:08] } 29... Rf8 { [%clk 0:00:10] } 30. Nc5 { [%clk 0:00:07] } 30... Rf7 { [%clk 0:00:09] } 31. Na4 { [%clk 0:00:07] } 31... Rf8 { [%clk 0:00:09] } 32. Rc7 { [%clk 0:00:07] } 32... h6 { [%clk 0:00:09] } 33. Qc2 { [%clk 0:00:06] } 33... Kh8 { [%clk 0:00:06] } 34. Rc8 { [%clk 0:00:06] } 34... Rxc8 { [%clk 0:00:05] } 35. Qxc8+ { [%clk 0:00:06] } 35... Kh7 { [%clk 0:00:04] } 36. Qb7 { [%clk 0:00:06] } 36... Kg6 { [%clk 0:00:04] } 37. Qxa7 { [%clk 0:00:06] } 37... Kh5 { [%clk 0:00:04] } 38. Qb7 { [%clk 0:00:06] } 38... Kg6 { [%clk 0:00:04] } 39. Qxd5 { [%clk 0:00:06] } 39... Kh7 { [%clk 0:00:02] } 40. Qf3 { [%clk 0:00:06] } 40... Kg8 { [%clk 0:00:02] } 41. d5 { [%clk 0:00:06] } 41... Kf7 { [%clk 0:00:02] } 42. d6 { [%clk 0:00:06] } 42... Kf8 { [%clk 0:00:02] } 43. d7 { [%clk 0:00:06] } 43... Ke7 { [%clk 0:00:01] } 44. d8=Q+ { [%clk 0:00:06] } 1-0
