[Event "≤1500 Bullet Arena"]
[Site "https://lichess.org/nBZbc5M6"]
[Date "2018.12.01"]
[White "Volodya_Dubrovskiy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.12.01"]
[UTCTime "12:15:21"]
[WhiteElo "1441"]
[BlackElo "1446"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C30"]
[Opening "King's Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:58] } 2... f6 { [%clk 0:00:57] } 3. Nf3 { [%clk 0:00:58] } 3... exf4 { [%clk 0:00:56] } 4. d4 { [%clk 0:00:54] } 4... Nc6 { [%clk 0:00:56] } 5. Bxf4 { [%clk 0:00:52] } 5... d5 { [%clk 0:00:53] } 6. exd5 { [%clk 0:00:49] } 6... Qxd5 { [%clk 0:00:53] } 7. Nc3 { [%clk 0:00:48] } 7... Qe6+ { [%clk 0:00:50] } 8. Qe2 { [%clk 0:00:47] } 8... Qxe2+ { [%clk 0:00:49] } 9. Bxe2 { [%clk 0:00:47] } 9... Bb4 { [%clk 0:00:48] } 10. O-O-O { [%clk 0:00:46] } 10... Bxc3 { [%clk 0:00:47] } 11. bxc3 { [%clk 0:00:45] } 11... Be6 { [%clk 0:00:46] } 12. Rhe1 { [%clk 0:00:42] } 12... Bxa2 { [%clk 0:00:44] } 13. Bc4+ { [%clk 0:00:41] } 13... Kd7 { [%clk 0:00:42] } 14. Bxa2 { [%clk 0:00:40] } 14... Re8 { [%clk 0:00:39] } 15. Rxe8 { [%clk 0:00:38] } 15... Kxe8 { [%clk 0:00:39] } 16. Bxc7 { [%clk 0:00:36] } 16... Kd7 { [%clk 0:00:38] } 17. d5 { [%clk 0:00:32] } 17... Kxc7 { [%clk 0:00:36] } 18. dxc6 { [%clk 0:00:31] } 18... Kxc6 { [%clk 0:00:36] } 19. Nd4+ { [%clk 0:00:30] } 19... Kb6 { [%clk 0:00:34] } 20. Ne6 { [%clk 0:00:25] } 20... g5 { [%clk 0:00:30] } 21. Rd6+ { [%clk 0:00:24] } 21... Ka5 { [%clk 0:00:27] } 22. Nd8 { [%clk 0:00:15] } 22... Ne7 { [%clk 0:00:26] } 23. Nxb7+ { [%clk 0:00:13] } 23... Kb5 { [%clk 0:00:24] } 24. Rxf6 { [%clk 0:00:10] } 24... Re8 { [%clk 0:00:17] } 25. c4+ { [%clk 0:00:08] } 25... Kb4 { [%clk 0:00:16] } 26. Re6 { [%clk 0:00:07] } 26... Kc3 { [%clk 0:00:10] } 27. Bb3 { [%clk 0:00:06] } 27... Kb4 { [%clk 0:00:08] } 28. Nd6 { [%clk 0:00:05] } 28... Kc5 { [%clk 0:00:01] } 29. Nxe8 { [%clk 0:00:04] } 1-0
