[Event "Rated Blitz game"]
[Site "https://lichess.org/22tuTO0x"]
[Date "2021.01.06"]
[White "jishanshaikh4"]
[Black "Genius_Shaurya_Shah"]
[Result "1-0"]
[UTCDate "2021.01.06"]
[UTCTime "08:48:30"]
[WhiteElo "1863"]
[BlackElo "1889"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:57] } 4... e6 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:03:00] } 6. Bc4 { [%clk 0:02:55] } 6... Bb4 { [%clk 0:03:00] } 7. Bd2 { [%clk 0:02:53] } 7... Bxc3 { [%clk 0:02:59] } 8. Bxc3 { [%clk 0:02:52] } 8... Nc6 { [%clk 0:02:59] } 9. Qd2 { [%clk 0:02:50] } 9... O-O { [%clk 0:02:57] } 10. O-O-O { [%clk 0:02:49] } 10... h6 { [%clk 0:02:56] } 11. Kb1 { [%clk 0:02:48] } 11... Nh7 { [%clk 0:02:55] } 12. Ne5 { [%clk 0:02:44] } 12... Nxe5 { [%clk 0:02:54] } 13. dxe5 { [%clk 0:02:44] } 13... Qxd2 { [%clk 0:02:53] } 14. Rxd2 { [%clk 0:02:44] } 14... b6 { [%clk 0:02:52] } 15. Rhd1 { [%clk 0:02:43] } 15... Bb7 { [%clk 0:02:52] } 16. Rd7 { [%clk 0:02:41] } 16... Rac8 { [%clk 0:02:48] } 17. a4 { [%clk 0:02:36] } 17... Bxg2 { [%clk 0:02:47] } 18. Rg1 { [%clk 0:02:34] } 18... Bc6 { [%clk 0:02:45] } 19. Re7 { [%clk 0:02:31] } 19... Rfd8 { [%clk 0:02:39] } 20. Bxe6 { [%clk 0:02:29] } 20... fxe6 { [%clk 0:02:36] } 21. Rgxg7+ { [%clk 0:02:27] } 21... Kf8 { [%clk 0:02:32] } 22. Rgf7+ { [%clk 0:02:17] } 22... Kg8 { [%clk 0:02:31] } 23. Rg7+ { [%clk 0:02:17] } 23... Kf8 { [%clk 0:02:30] } 24. Rxh7 { [%clk 0:02:17] } 24... Rd1+ { [%clk 0:02:27] } 25. Ka2 { [%clk 0:02:16] } 25... Bd5+ { [%clk 0:02:27] } 26. b3 { [%clk 0:02:15] } 26... Rc1 { [%clk 0:02:25] } 27. Kb2 { [%clk 0:02:14] } 27... Rf1 { [%clk 0:02:20] } 28. Bb4 { [%clk 0:02:12] } 28... Kg8 { [%clk 0:02:16] } 29. Reg7# { [%clk 0:02:09] } 1-0
