[Event "Rated Blitz game"]
[Site "https://lichess.org/DWIkfjL3"]
[Date "2021.12.28"]
[White "Xiaolei"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.28"]
[UTCTime "11:05:55"]
[WhiteElo "2194"]
[BlackElo "2156"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit: Gedult Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:59] } 3. f3 { [%clk 0:02:58] } 3... exf3 { [%clk 0:02:59] } 4. Qxf3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:57] } 5. Be3 { [%clk 0:02:55] } 5... g6 { [%clk 0:02:57] } 6. h4 { [%clk 0:02:53] } 6... h5 { [%clk 0:02:55] } 7. Nc3 { [%clk 0:02:46] } 7... Bg7 { [%clk 0:02:51] } 8. Be2 { [%clk 0:02:38] } 8... Bg4 { [%clk 0:02:47] } 9. Qf2 { [%clk 0:02:37] } 9... Bxe2 { [%clk 0:02:46] } 10. Qxe2 { [%clk 0:02:32] } 10... Nc6 { [%clk 0:02:45] } 11. O-O-O { [%clk 0:02:30] } 11... Qd7 { [%clk 0:02:43] } 12. d5 { [%clk 0:02:28] } 12... Ne5 { [%clk 0:02:41] } 13. Nf3 { [%clk 0:02:15] } 13... Neg4 { [%clk 0:02:39] } 14. Bg5 { [%clk 0:02:10] } 14... O-O-O { [%clk 0:02:36] } 15. Rhe1 { [%clk 0:01:59] } 15... Rhe8 { [%clk 0:02:33] } 16. Ne5 { [%clk 0:01:29] } 16... Nxe5 { [%clk 0:02:25] } 17. Qxe5 { [%clk 0:01:29] } 17... Kb8 { [%clk 0:02:15] } 18. a4 { [%clk 0:01:25] } 18... a6 { [%clk 0:02:13] } 19. Rd3 { [%clk 0:01:16] } 19... Qg4 { [%clk 0:02:06] } 20. g3 { [%clk 0:01:03] } 20... Qd7 { [%clk 0:01:47] } 21. Qd4 { [%clk 0:00:57] } 21... Rf8 { [%clk 0:01:35] } 22. b4 { [%clk 0:00:50] } 22... Ne8 { [%clk 0:01:31] } 23. Qc4 { [%clk 0:00:48] } 23... Bxc3 { [%clk 0:01:29] } 24. Qxc3 { [%clk 0:00:46] } 24... f6 { [%clk 0:01:27] } 25. Bf4 { [%clk 0:00:45] } 25... Nd6 { [%clk 0:01:25] } 26. Qb3 { [%clk 0:00:43] } 26... g5 { [%clk 0:01:12] } 27. hxg5 { [%clk 0:00:39] } 27... fxg5 { [%clk 0:01:12] } 28. Bxg5 { [%clk 0:00:39] } 28... Rde8 { [%clk 0:01:07] } 29. c4 { [%clk 0:00:35] } 29... Rf2 { [%clk 0:01:01] } 30. c5 { [%clk 0:00:34] } 30... Nf5 { [%clk 0:00:57] } 31. Bf4 { [%clk 0:00:31] } 31... Ka8 { [%clk 0:00:49] } 32. b5 { [%clk 0:00:29] } 32... h4 { [%clk 0:00:43] } 33. c6 { [%clk 0:00:26] } 33... bxc6 { [%clk 0:00:41] } 34. bxc6 { [%clk 0:00:24] } 34... Qc8 { [%clk 0:00:36] } 35. Qc4 { [%clk 0:00:15] } 35... hxg3 { [%clk 0:00:29] } 36. Bxg3 { [%clk 0:00:14] } 36... Nxg3 { [%clk 0:00:27] } 37. Rxg3 { [%clk 0:00:14] } 37... Qb8 { [%clk 0:00:25] } 38. Rb3 { [%clk 0:00:13] } 38... Qa7 { [%clk 0:00:24] } 39. Rb7 { [%clk 0:00:08] } 39... Qxb7 { [%clk 0:00:17] } 40. cxb7+ { [%clk 0:00:07] } 40... Kxb7 { [%clk 0:00:17] } 41. Qc6+ { [%clk 0:00:07] } 41... Ka7 { [%clk 0:00:16] } 42. Qxe8 { [%clk 0:00:07] } 42... Ra2 { [%clk 0:00:13] } 43. Qxe7 { [%clk 0:00:07] } 43... Rxa4 { [%clk 0:00:12] } 44. Kb1 { [%clk 0:00:07] } 44... Rb4+ { [%clk 0:00:10] } 45. Qxb4 { [%clk 0:00:05] } 45... a5 { [%clk 0:00:09] } 46. Qb3 { [%clk 0:00:05] } 46... Ka6 { [%clk 0:00:08] } 47. Qb2 { [%clk 0:00:05] } 47... a4 { [%clk 0:00:08] } 48. Re8 { [%clk 0:00:05] } 48... Ka7 { [%clk 0:00:06] } 49. Qb4 { [%clk 0:00:04] } 49... a3 { [%clk 0:00:04] } 50. Rb8 { [%clk 0:00:04] } 50... a2+ { [%clk 0:00:03] } 51. Kxa2 { [%clk 0:00:04] } 1-0
