[Event "Rated Blitz game"]
[Site "https://lichess.org/CHlNtYkP"]
[Date "2020.12.20"]
[White "Rich_and_Happy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.20"]
[UTCTime "11:06:10"]
[WhiteElo "1843"]
[BlackElo "1870"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:57] } 3... c5 { [%clk 0:02:58] } 4. cxd5 { [%clk 0:02:54] } 4... Qxd5 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:49] } 5... Qc6 { [%clk 0:02:52] } 6. Bb5 { [%clk 0:02:47] } 6... Qxb5 { [%clk 0:02:50] } 7. Nxb5 { [%clk 0:02:46] } 1-0
