[Event "Rated Blitz game"]
[Site "https://lichess.org/vn2HweHM"]
[Date "2022.02.20"]
[White "jishanshaikh4"]
[Black "jawwad7"]
[Result "0-1"]
[UTCDate "2022.02.20"]
[UTCTime "12:33:12"]
[WhiteElo "2045"]
[BlackElo "2078"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Boehnke Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. dxe6 { [%clk 0:02:58] } 3... Bxe6 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:57] } 4... Bd6 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:59] } 6. Bb5 { [%clk 0:02:55] } 6... Ne7 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:53] } 7... Qd7 { [%clk 0:02:55] } 8. c4 { [%clk 0:02:47] } 8... Bg4 { [%clk 0:02:52] } 9. d5 { [%clk 0:02:44] } 9... O-O-O { [%clk 0:02:48] } 10. dxc6 { [%clk 0:02:42] } 10... Qf5 { [%clk 0:02:34] } 11. cxb7+ { [%clk 0:02:40] } 11... Kb8 { [%clk 0:02:32] } 12. Qb3 { [%clk 0:02:32] } 12... h5 { [%clk 0:02:23] } 13. Nd4 { [%clk 0:02:22] } 13... Qe5 { [%clk 0:02:14] } 14. Nc6+ { [%clk 0:02:18] } 14... Nxc6 { [%clk 0:02:12] } 15. Bxc6 { [%clk 0:02:18] } 15... Qxh2# { [%clk 0:02:10] } 0-1
