[Event "Hourly Chess960 Arena"]
[Site "https://lichess.org/YiBkNv5l"]
[Date "2021.05.07"]
[White "jishanshaikh4"]
[Black "skarbill"]
[Result "0-1"]
[UTCDate "2021.05.07"]
[UTCTime "08:50:01"]
[WhiteElo "1801"]
[BlackElo "1533"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+32"]
[Variant "Chess960"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "brnknqrb/pppppppp/8/8/8/8/PPPPPPPP/BRNKNQRB w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Bxh8 { [%clk 0:00:58] } 2... Rxh8 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:57] } 3... Qg7 { [%clk 0:00:59] } 4. Ne2 { [%clk 0:00:56] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:55] } 5... Nd6 { [%clk 0:00:56] } 6. Nd3 { [%clk 0:00:55] } 6... O-O-O { [%clk 0:00:54] } 7. f4 { [%clk 0:00:55] } 7... b6 { [%clk 0:00:53] } 8. g3 { [%clk 0:00:54] } 8... Bxh1 { [%clk 0:00:50] } 9. Rxh1 { [%clk 0:00:54] } 9... Qh6 { [%clk 0:00:50] } 10. Qf3 { [%clk 0:00:53] } 10... Qh5 { [%clk 0:00:49] } 11. g4 { [%clk 0:00:51] } 11... Qxg4 { [%clk 0:00:46] } 12. Rf1 { [%clk 0:00:48] } 12... Qxf3+ { [%clk 0:00:45] } 13. Rxf3 { [%clk 0:00:48] } 13... Nde4 { [%clk 0:00:45] } 14. O-O-O { [%clk 0:00:44] } 14... Nxc3 { [%clk 0:00:44] } 15. dxc3 { [%clk 0:00:44] } 15... d6 { [%clk 0:00:43] } 16. Kb2 { [%clk 0:00:43] } 16... Ng4 { [%clk 0:00:41] } 17. h3 { [%clk 0:00:42] } 17... Nf6 { [%clk 0:00:40] } 18. Re1 { [%clk 0:00:41] } 18... Kb7 { [%clk 0:00:38] } 19. Nb4 { [%clk 0:00:40] } 19... Nd7 { [%clk 0:00:35] } 20. e4 { [%clk 0:00:39] } 20... Nc5 { [%clk 0:00:34] } 21. e5 { [%clk 0:00:38] } 21... Na6 { [%clk 0:00:33] } 22. exd6 { [%clk 0:00:35] } 22... exd6 { [%clk 0:00:31] } 23. Nd5 { [%clk 0:00:34] } 23... c6 { [%clk 0:00:29] } 24. Nf6 { [%clk 0:00:33] } 24... Nc5 { [%clk 0:00:27] } 25. Rfe3 { [%clk 0:00:29] } 25... Ne6 { [%clk 0:00:25] } 26. Ne4 { [%clk 0:00:25] } 26... Nxf4 { [%clk 0:00:24] } 27. Ng5 { [%clk 0:00:22] } 27... Rhf8 { [%clk 0:00:18] } 28. Re7+ { [%clk 0:00:16] } 28... Kb8 { [%clk 0:00:17] } 29. Nxf7 { [%clk 0:00:16] } 29... Rc8 { [%clk 0:00:16] } 30. Nxd6 { [%clk 0:00:15] } 30... Rcd8 { [%clk 0:00:15] } 31. Rb7+ { [%clk 0:00:09] } 31... Ka8 { [%clk 0:00:13] } 32. Rd1 { [%clk 0:00:06] } 32... Rxd6 { [%clk 0:00:12] } 33. Rxd6 { [%clk 0:00:06] } 33... Kxb7 { [%clk 0:00:12] } 34. Rd7+ { [%clk 0:00:06] } 34... Kc8 { [%clk 0:00:11] } 35. Rxh7 { [%clk 0:00:06] } 35... Nxh3 { [%clk 0:00:10] } 36. Rxh3 { [%clk 0:00:05] } 36... Rg8 { [%clk 0:00:09] } 37. Rd3 { [%clk 0:00:05] } 37... g5 { [%clk 0:00:09] } 38. Rg3 { [%clk 0:00:05] } 38... g4 { [%clk 0:00:09] } 39. Kc1 { [%clk 0:00:05] } 39... Kd7 { [%clk 0:00:09] } 40. Kd2 { [%clk 0:00:05] } 40... Ke6 { [%clk 0:00:09] } 41. Ke3 { [%clk 0:00:05] } 41... Kf5 { [%clk 0:00:08] } 42. Rg2 { [%clk 0:00:05] } 42... c5 { [%clk 0:00:08] } 43. Rf2+ { [%clk 0:00:04] } 43... Kg5 { [%clk 0:00:08] } 44. Rg2 { [%clk 0:00:04] } 44... Kh4 { [%clk 0:00:07] } 45. Kf2 { [%clk 0:00:03] } 45... Kh3 { [%clk 0:00:07] } 46. Kg1 { [%clk 0:00:02] } 46... g3 { [%clk 0:00:07] } 47. Rh2+ { [%clk 0:00:01] } 47... gxh2+ { [%clk 0:00:05] } 48. Kh1 { [%clk 0:00:01] } 48... Rg1# { [%clk 0:00:04] } 0-1
