[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/bkL7p9td"]
[Date "2020.10.21"]
[White "jishanshaikh4"]
[Black "Don-Wuaren"]
[Result "0-1"]
[UTCDate "2020.10.21"]
[UTCTime "14:14:45"]
[WhiteElo "1841"]
[BlackElo "1651"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Qxd4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Qd1 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. g3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:58] } 6. Bg2 { [%clk 0:00:59] } 6... b6 { [%clk 0:00:57] } 7. e3 { [%clk 0:00:59] } 7... Bb7 { [%clk 0:00:57] } 8. Ne2 { [%clk 0:00:59] } 8... Be7 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:57] } 9... d5 { [%clk 0:00:55] } 10. cxd5 { [%clk 0:00:56] } 10... Nxd5 { [%clk 0:00:54] } 11. Nbc3 { [%clk 0:00:56] } 11... Nxc3 { [%clk 0:00:52] } 12. Nxc3 { [%clk 0:00:56] } 12... O-O { [%clk 0:00:50] } 13. b3 { [%clk 0:00:55] } 13... Bf6 { [%clk 0:00:49] } 14. Bb2 { [%clk 0:00:52] } 14... a5 { [%clk 0:00:47] } 15. Na4 { [%clk 0:00:51] } 15... Bxb2 { [%clk 0:00:46] } 16. Nxb2 { [%clk 0:00:51] } 16... Nb4 { [%clk 0:00:45] } 17. Bxb7 { [%clk 0:00:49] } 17... Ra7 { [%clk 0:00:42] } 18. Bg2 { [%clk 0:00:48] } 18... Rd7 { [%clk 0:00:40] } 19. Qe2 { [%clk 0:00:47] } 19... Rd2 { [%clk 0:00:39] } 20. Qf3 { [%clk 0:00:40] } 20... Rxb2 { [%clk 0:00:38] } 21. a3 { [%clk 0:00:39] } 21... Nd5 { [%clk 0:00:34] } 22. Rfd1 { [%clk 0:00:38] } 22... Rxb3 { [%clk 0:00:33] } 23. e4 { [%clk 0:00:38] } 23... Rxf3 { [%clk 0:00:27] } 24. Bxf3 { [%clk 0:00:12] } 24... Qf6 { [%clk 0:00:25] } 0-1
