[Event "Rated Blitz game"]
[Site "https://lichess.org/bVkqNDym"]
[Date "2022.01.20"]
[White "Payung_KHCC"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.20"]
[UTCTime "12:17:47"]
[WhiteElo "2120"]
[BlackElo "2094"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:58] } 4. O-O { [%clk 0:02:57] } 4... d5 { [%clk 0:02:57] } 5. exd5 { [%clk 0:02:56] } 5... exd5 { [%clk 0:02:57] } 6. Bb5 { [%clk 0:02:56] } 6... Be7 { [%clk 0:02:55] } 7. d4 { [%clk 0:02:54] } 7... cxd4 { [%clk 0:02:54] } 8. Nxd4 { [%clk 0:02:53] } 8... Bd7 { [%clk 0:02:53] } 9. Nxc6 { [%clk 0:02:51] } 9... bxc6 { [%clk 0:02:53] } 10. Bd3 { [%clk 0:02:50] } 10... Nf6 { [%clk 0:02:53] } 11. b3 { [%clk 0:02:48] } 11... O-O { [%clk 0:02:51] } 12. Bb2 { [%clk 0:02:47] } 12... Re8 { [%clk 0:02:51] } 13. h3 { [%clk 0:02:35] } 13... c5 { [%clk 0:02:50] } 14. Be5 { [%clk 0:02:32] } 14... Bc6 { [%clk 0:02:47] } 15. f4 { [%clk 0:02:30] } 15... d4 { [%clk 0:02:46] } 16. Nd2 { [%clk 0:02:27] } 16... Bd6 { [%clk 0:02:43] } 17. Nc4 { [%clk 0:02:13] } 17... Bc7 { [%clk 0:02:40] } 18. Qe1 { [%clk 0:02:03] } 18... Qd5 { [%clk 0:02:35] } 19. Qg3 { [%clk 0:01:59] } 19... Bxe5 { [%clk 0:02:33] } 20. fxe5 { [%clk 0:01:57] } 20... Nd7 { [%clk 0:02:28] } 21. Rf5 { [%clk 0:01:48] } 21... g6 { [%clk 0:02:22] } 22. Rg5 { [%clk 0:01:42] } 22... Re6 { [%clk 0:02:12] } 23. Rf1 { [%clk 0:01:39] } 23... Rae8 { [%clk 0:02:09] } 24. Qf4 { [%clk 0:01:35] } 24... R6e7 { [%clk 0:02:05] } 25. h4 { [%clk 0:01:25] } 25... Nxe5 { [%clk 0:01:59] } 26. Nxe5 { [%clk 0:01:23] } 26... Rxe5 { [%clk 0:01:58] } 27. Bc4 { [%clk 0:01:15] } 27... Re4 { [%clk 0:01:11] } 28. Qxf7+ { [%clk 0:01:09] } 28... Qxf7 { [%clk 0:01:09] } 29. Bxf7+ { [%clk 0:01:07] } 29... Kg7 { [%clk 0:01:08] } 30. Bxe8 { [%clk 0:01:06] } 30... Bxe8 { [%clk 0:00:57] } 31. Rxc5 { [%clk 0:01:04] } 31... Rxh4 { [%clk 0:00:55] } 32. Rc7+ { [%clk 0:01:02] } 32... Kh6 { [%clk 0:00:53] } 33. Rf8 { [%clk 0:00:58] } 33... Bb5 { [%clk 0:00:50] } 34. Rh8 { [%clk 0:00:55] } 34... Kg5 { [%clk 0:00:47] } 35. Rc5+ { [%clk 0:00:54] } 35... Kf4 { [%clk 0:00:46] } 36. Rxb5 { [%clk 0:00:53] } 36... Ke4 { [%clk 0:00:45] } 37. Re8+ { [%clk 0:00:50] } 37... Kf4 { [%clk 0:00:43] } 38. Rb7 { [%clk 0:00:49] } 38... Rh5 { [%clk 0:00:39] } 39. Kf2 { [%clk 0:00:47] } 39... Rf5 { [%clk 0:00:36] } 40. Rxh7 { [%clk 0:00:45] } 40... Kg4+ { [%clk 0:00:32] } 41. Kg1 { [%clk 0:00:44] } 41... Rd5 { [%clk 0:00:29] } 42. Re4+ { [%clk 0:00:42] } 42... Kf5 { [%clk 0:00:27] } 43. Re1 { [%clk 0:00:39] } 43... Rc5 { [%clk 0:00:25] } 44. Rf7+ { [%clk 0:00:37] } 44... Kg5 { [%clk 0:00:24] } 45. Re2 { [%clk 0:00:36] } 45... Kh6 { [%clk 0:00:22] } 46. g4 { [%clk 0:00:33] } 46... Rd5 { [%clk 0:00:21] } 47. Kg2 { [%clk 0:00:31] } 47... g5 { [%clk 0:00:20] } 48. Re6# { [%clk 0:00:28] } 1-0
