[Event "IAMANNITIAN Tournament 1 Arena"]
[Site "https://lichess.org/MviZLj5Q"]
[Date "2021.02.21"]
[White "MayankD_nitrr"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.21"]
[UTCTime "17:06:08"]
[WhiteElo "1423"]
[BlackElo "1839"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "240+2"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

