[Event "Rated Bullet game"]
[Site "https://lichess.org/BpBXyKNU"]
[Date "2020.03.01"]
[White "Nyx02"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.01"]
[UTCTime "10:27:54"]
[WhiteElo "1801"]
[BlackElo "1934"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:57] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:55] } 3... cxd4 { [%clk 0:00:59] } 4. exd4 { [%clk 0:00:54] } 4... Nf6 { [%clk 0:00:59] } 5. Bg5 { [%clk 0:00:54] } 5... Be7 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:53] } 6... O-O { [%clk 0:00:58] } 7. c3 { [%clk 0:00:52] } 7... Nd5 { [%clk 0:00:57] } 8. Bxe7 { [%clk 0:00:50] } 8... Nxe7 { [%clk 0:00:57] } 9. Nbd2 { [%clk 0:00:50] } 9... Ng6 { [%clk 0:00:57] } 10. Rc1 { [%clk 0:00:49] } 10... Ne7 { [%clk 0:00:57] } 11. Bb1 { [%clk 0:00:49] } 11... Nf5 { [%clk 0:00:56] } 12. Qc2 { [%clk 0:00:48] } 12... Nd6 { [%clk 0:00:56] } 13. h3 { [%clk 0:00:47] } 13... g6 { [%clk 0:00:54] } 14. h4 { [%clk 0:00:46] } 14... Nf5 { [%clk 0:00:53] } 15. h5 { [%clk 0:00:45] } 15... Kg7 { [%clk 0:00:51] } 16. hxg6 { [%clk 0:00:44] } 16... fxg6 { [%clk 0:00:51] } 17. Ne4 { [%clk 0:00:43] } 17... d5 { [%clk 0:00:50] } 18. Neg5 { [%clk 0:00:41] } 18... Rh8 { [%clk 0:00:47] } 19. Nh3 { [%clk 0:00:37] } 19... Nc6 { [%clk 0:00:46] } 20. Nf4 { [%clk 0:00:36] } 20... Qe7 { [%clk 0:00:43] } 21. g4 { [%clk 0:00:35] } 21... Nd6 { [%clk 0:00:40] } 22. Nxg6 { [%clk 0:00:34] } 22... hxg6 { [%clk 0:00:40] } 23. Qxg6+ { [%clk 0:00:33] } 23... Kf8 { [%clk 0:00:39] } 24. Rxh8# { [%clk 0:00:32] } 1-0
