[Event "Rated Blitz game"]
[Site "https://lichess.org/UxSCKNXE"]
[Date "2021.01.06"]
[White "Essenia"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.06"]
[UTCTime "11:40:43"]
[WhiteElo "1897"]
[BlackElo "1895"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... c5 { [%clk 0:02:58] } 4. c3 { [%clk 0:02:58] } 4... cxd4 { [%clk 0:02:57] } 5. cxd4 { [%clk 0:02:58] } 5... Bb4+ { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:56] } 6... Qa5 { [%clk 0:02:56] } 7. Qb3 { [%clk 0:02:54] } 7... Nd5 { [%clk 0:02:55] } 8. Bd2 { [%clk 0:02:51] } 8... O-O { [%clk 0:02:51] } 9. a3 { [%clk 0:02:50] } 9... Nxc3 { [%clk 0:02:49] } 10. Bxc3 { [%clk 0:02:39] } 10... Bxc3+ { [%clk 0:02:48] } 11. bxc3 { [%clk 0:02:39] } 11... Nc6 { [%clk 0:02:45] } 12. e4 { [%clk 0:02:36] } 12... b6 { [%clk 0:02:44] } 13. Bd3 { [%clk 0:02:25] } 13... Ba6 { [%clk 0:02:42] } 14. Bxa6 { [%clk 0:02:13] } 14... Qxa6 { [%clk 0:02:42] } 15. c4 { [%clk 0:02:04] } 15... Na5 { [%clk 0:02:39] } 16. Qb5 { [%clk 0:01:58] } 16... Qxb5 { [%clk 0:02:32] } 17. cxb5 { [%clk 0:01:58] } 17... Nb3 { [%clk 0:02:31] } 18. Rb1 { [%clk 0:01:54] } 18... Na5 { [%clk 0:02:28] } 19. O-O { [%clk 0:01:36] } 19... Rac8 { [%clk 0:02:24] } 20. Rbc1 { [%clk 0:01:34] } 20... Rc4 { [%clk 0:02:20] } 21. Rxc4 { [%clk 0:01:32] } 21... Nxc4 { [%clk 0:02:20] } 22. Rc1 { [%clk 0:01:30] } 22... Rc8 { [%clk 0:02:15] } 23. a4 { [%clk 0:01:25] } 23... Nd6 { [%clk 0:02:14] } 24. Rxc8+ { [%clk 0:01:20] } 24... Nxc8 { [%clk 0:02:14] } 25. e5 { [%clk 0:01:20] } 25... d6 { [%clk 0:02:12] } 26. Kf1 { [%clk 0:01:17] } 26... Kf8 { [%clk 0:02:10] } 27. Ke2 { [%clk 0:01:16] } 27... Ke7 { [%clk 0:02:10] } 28. Kd3 { [%clk 0:01:15] } 28... f6 { [%clk 0:02:09] } 29. exd6+ { [%clk 0:01:08] } 29... Nxd6 { [%clk 0:02:08] } 30. g4 { [%clk 0:00:58] } 30... Nf7 { [%clk 0:02:06] } 31. h4 { [%clk 0:00:55] } 31... Kd6 { [%clk 0:02:05] } 32. Ke4 { [%clk 0:00:48] } 32... e5 { [%clk 0:02:03] } 33. Nd2 { [%clk 0:00:34] } 33... exd4 { [%clk 0:01:59] } 34. Kxd4 { [%clk 0:00:31] } 34... Ne5 { [%clk 0:01:57] } 35. g5 { [%clk 0:00:27] } 35... fxg5 { [%clk 0:01:53] } 36. hxg5 { [%clk 0:00:27] } 36... Ng4 { [%clk 0:01:50] } 37. f4 { [%clk 0:00:24] } 37... h6 { [%clk 0:01:47] } 38. gxh6 { [%clk 0:00:17] } 38... gxh6 { [%clk 0:01:47] } 39. f5 { [%clk 0:00:10] } 39... h5 { [%clk 0:01:45] } 40. Nf3 { [%clk 0:00:09] } 40... Nf6 { [%clk 0:01:41] } 41. Nh4 { [%clk 0:00:07] } 41... Nd7 { [%clk 0:01:38] } 42. Ng6 { [%clk 0:00:05] } 42... Nc5 { [%clk 0:01:32] } 43. f6 { [%clk 0:00:03] } 43... Ke6 { [%clk 0:01:31] } 44. Nf4+ { [%clk 0:00:01] } 44... Kxf6 { [%clk 0:01:29] } 45. Nxh5+ { [%clk 0:00:01] } 45... Ke6 { [%clk 0:01:28] } 46. Ng3 { [%clk 0:00:01] } 46... Nxa4 { [%clk 0:01:27] } 47. Kc4 { [%clk 0:00:01] } 47... Nc5 { [%clk 0:01:27] } 0-1
