[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/tNTWuORv"]
[Date "2020.06.04"]
[White "jishanshaikh4"]
[Black "ErdenTordokov"]
[Result "1-0"]
[UTCDate "2020.06.04"]
[UTCTime "13:51:32"]
[WhiteElo "1874"]
[BlackElo "1304"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:58] } 3. Bf4 { [%clk 0:00:57] } 3... Nc6 { [%clk 0:00:56] } 4. e3 { [%clk 0:00:56] } 4... Nf6 { [%clk 0:00:55] } 5. c4 { [%clk 0:00:54] } 5... e6 { [%clk 0:00:55] } 6. Nc3 { [%clk 0:00:53] } 6... cxd4 { [%clk 0:00:54] } 7. exd4 { [%clk 0:00:52] } 7... Bd7 { [%clk 0:00:51] } 8. Be2 { [%clk 0:00:51] } 8... Bb4 { [%clk 0:00:50] } 9. Qb3 { [%clk 0:00:50] } 9... a5 { [%clk 0:00:48] } 10. a3 { [%clk 0:00:48] } 10... a4 { [%clk 0:00:47] } 11. Qc2 { [%clk 0:00:46] } 11... Bxc3+ { [%clk 0:00:45] } 12. bxc3 { [%clk 0:00:45] } 12... dxc4 { [%clk 0:00:43] } 13. Bxc4 { [%clk 0:00:45] } 13... e5 { [%clk 0:00:41] } 14. Nxe5 { [%clk 0:00:43] } 14... Nxe5 { [%clk 0:00:40] } 15. Bxe5 { [%clk 0:00:42] } 15... Rc8 { [%clk 0:00:38] } 16. Bd3 { [%clk 0:00:41] } 16... O-O { [%clk 0:00:38] } 17. O-O { [%clk 0:00:39] } 17... Bh3 { [%clk 0:00:34] } 18. Rfe1 { [%clk 0:00:33] } 18... Bxg2 { [%clk 0:00:32] } 19. Kxg2 { [%clk 0:00:29] } 19... Nh5 { [%clk 0:00:31] } 20. Bg3 { [%clk 0:00:27] } 20... Qg5 { [%clk 0:00:30] } 21. Bxh7+ { [%clk 0:00:25] } 21... Kh8 { [%clk 0:00:29] } 22. Qf5 { [%clk 0:00:24] } 22... Qxf5 { [%clk 0:00:24] } 23. Bxf5 { [%clk 0:00:24] } 23... Rfe8 { [%clk 0:00:23] } 24. Rxe8+ { [%clk 0:00:22] } 24... Rxe8 { [%clk 0:00:22] } 25. Rc1 { [%clk 0:00:22] } 25... Re7 { [%clk 0:00:20] } 26. Bg4 { [%clk 0:00:21] } 26... g6 { [%clk 0:00:17] } 27. Bh4 { [%clk 0:00:20] } 27... Re8 { [%clk 0:00:16] } 28. Bd7 { [%clk 0:00:19] } 28... Rd8 { [%clk 0:00:15] } 29. Bxa4 { [%clk 0:00:18] } 29... Rc8 { [%clk 0:00:13] } 30. Bd7 { [%clk 0:00:17] } 30... Ra8 { [%clk 0:00:11] } 31. a4 { [%clk 0:00:15] } 31... Rg8 { [%clk 0:00:09] } 32. Re1 { [%clk 0:00:15] } 32... Ra8 { [%clk 0:00:08] } 33. Re8+ { [%clk 0:00:14] } 33... Rxe8 { [%clk 0:00:07] } 34. Bxe8 { [%clk 0:00:14] } 34... Kg8 { [%clk 0:00:06] } 35. Bd7 { [%clk 0:00:14] } 35... Kf8 { [%clk 0:00:05] } 36. Bc8 { [%clk 0:00:14] } 36... Ke8 { [%clk 0:00:04] } 37. Bxb7 { [%clk 0:00:13] } 37... Kf8 { [%clk 0:00:04] } 38. a5 { [%clk 0:00:13] } 38... Kg7 { [%clk 0:00:04] } 39. a6 { [%clk 0:00:13] } 39... Kf8 { [%clk 0:00:04] } 40. a7 { [%clk 0:00:13] } 40... Kg7 { [%clk 0:00:04] } 41. a8=Q { [%clk 0:00:13] } 41... Kh6 { [%clk 0:00:02] } 42. Qc8 { [%clk 0:00:13] } 42... Kg7 { [%clk 0:00:02] } 43. Qc5 { [%clk 0:00:12] } 43... Kh6 { [%clk 0:00:01] } 44. Qe5 { [%clk 0:00:12] } 44... Kh7 { [%clk 0:00:00] } 45. Bg5 { [%clk 0:00:12] } 1-0
