[Event "Rated Blitz game"]
[Site "https://lichess.org/eLrYi7Od"]
[Date "2021.01.04"]
[White "jganton"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.04"]
[UTCTime "09:44:59"]
[WhiteElo "1793"]
[BlackElo "1839"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B29"]
[Opening "Sicilian Defense: Nimzowitsch Variation, Closed Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... c5 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:57] } 4. Bc4 { [%clk 0:02:56] } 4... e6 { [%clk 0:02:56] } 5. d3 { [%clk 0:02:55] } 5... Be7 { [%clk 0:02:55] } 6. a3 { [%clk 0:02:53] } 6... O-O { [%clk 0:02:54] } 7. O-O { [%clk 0:02:52] } 7... a6 { [%clk 0:02:53] } 8. Bf4 { [%clk 0:02:49] } 8... b5 { [%clk 0:02:52] } 9. Ba2 { [%clk 0:02:47] } 9... Bb7 { [%clk 0:02:51] } 10. h3 { [%clk 0:02:41] } 10... d5 { [%clk 0:02:49] } 11. e5 { [%clk 0:02:38] } 11... Nd7 { [%clk 0:02:44] } 12. d4 { [%clk 0:02:35] } 12... cxd4 { [%clk 0:02:44] } 13. Nxd4 { [%clk 0:02:33] } 13... Nxd4 { [%clk 0:02:44] } 14. Qxd4 { [%clk 0:02:32] } 14... f6 { [%clk 0:02:40] } 15. Rfe1 { [%clk 0:02:22] } 15... Rc8 { [%clk 0:02:37] } 16. exf6 { [%clk 0:02:14] } 16... Bxf6 { [%clk 0:02:37] } 17. Qe3 { [%clk 0:02:08] } 17... d4 { [%clk 0:02:06] } 18. Qxe6+ { [%clk 0:02:04] } 18... Kh8 { [%clk 0:02:02] } 19. Ne4 { [%clk 0:02:01] } 19... Bxe4 { [%clk 0:01:57] } 20. Rxe4 { [%clk 0:01:56] } 20... Nc5 { [%clk 0:01:56] } 21. Qf5 { [%clk 0:01:34] } 21... Nxe4 { [%clk 0:01:50] } 22. Qxe4 { [%clk 0:01:33] } 22... Re8 { [%clk 0:01:48] } 23. Qd3 { [%clk 0:01:31] } 23... Qb6 { [%clk 0:01:27] } 24. Rd1 { [%clk 0:01:16] } 24... Qc5 { [%clk 0:01:23] } 25. Bb1 { [%clk 0:01:09] } 25... a5 { [%clk 0:01:21] } 26. c4 { [%clk 0:01:03] } 26... dxc3 { [%clk 0:01:19] } 27. Qxh7# { [%clk 0:01:02] } 1-0
