[Event "Rated Blitz game"]
[Site "https://lichess.org/FHFAJQ8l"]
[Date "2019.06.06"]
[White "Melifaro86"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.06"]
[UTCTime "07:52:13"]
[WhiteElo "1273"]
[BlackElo "1333"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... d4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:59] } 4. Bb5 { [%clk 0:02:55] } 4... f6 { [%clk 0:02:59] } 5. exf6 { [%clk 0:02:54] } 5... Nxf6 { [%clk 0:02:57] } 6. Bxc6+ { [%clk 0:02:53] } 6... bxc6 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:51] } 7... g5 { [%clk 0:02:55] } 8. Nxg5 { [%clk 0:02:49] } 8... Rg8 { [%clk 0:02:54] } 9. Nf3 { [%clk 0:02:45] } 9... Bb7 { [%clk 0:02:54] } 10. c3 { [%clk 0:02:43] } 10... c5 { [%clk 0:02:53] } 11. c4 { [%clk 0:02:41] } 11... Qd6 { [%clk 0:02:51] } 12. Qa4+ { [%clk 0:02:37] } 12... Qc6 { [%clk 0:02:49] } 13. Qxc6+ { [%clk 0:02:36] } 13... Bxc6 { [%clk 0:02:49] } 14. Ne5 { [%clk 0:02:32] } 14... Rxg2+ { [%clk 0:02:43] } 15. Kh1 { [%clk 0:02:29] } 15... Rxf2+ { [%clk 0:02:36] } 16. Nxc6 { [%clk 0:02:28] } 16... Rxf1+ { [%clk 0:02:35] } 17. Kg2 { [%clk 0:02:27] } 17... Rxc1 { [%clk 0:02:34] } 18. b3 { [%clk 0:02:24] } 18... Kd7 { [%clk 0:02:30] } 19. Ne5+ { [%clk 0:02:22] } 19... Ke6 { [%clk 0:02:30] } 20. Nd3 { [%clk 0:02:20] } 20... Rd1 { [%clk 0:02:27] } 21. Nf2 { [%clk 0:02:18] } 21... Rc1 { [%clk 0:02:26] } 22. Nd3 { [%clk 0:02:16] } 22... Rc2 { [%clk 0:02:20] } 23. Ne1 { [%clk 0:02:13] } 23... Rb2 { [%clk 0:02:16] } 24. Nd3 { [%clk 0:02:12] } 24... Rc2 { [%clk 0:02:14] } 25. Ne1 { [%clk 0:02:11] } 25... Rc1 { [%clk 0:02:12] } 26. Nd3 { [%clk 0:02:10] } 26... Rxb1 { [%clk 0:02:10] } 27. Rxb1 { [%clk 0:02:09] } 27... Bg7 { [%clk 0:02:08] } 28. Re1+ { [%clk 0:02:07] } 28... Kd6 { [%clk 0:02:06] } 29. Nf4 { [%clk 0:02:04] } 29... Rf8 { [%clk 0:02:05] } 30. d3 { [%clk 0:02:03] } 30... Nh5 { [%clk 0:02:03] } 31. Nxh5 { [%clk 0:02:01] } 31... Be5 { [%clk 0:02:01] } 32. Ng3 { [%clk 0:01:58] } 32... Rg8 { [%clk 0:01:59] } 33. a4 { [%clk 0:01:55] } 33... h5 { [%clk 0:01:58] } 34. Kh1 { [%clk 0:01:53] } 34... Bxg3 { [%clk 0:01:57] } 35. hxg3 { [%clk 0:01:51] } 35... Rxg3 { [%clk 0:01:57] } 36. Kh2 { [%clk 0:01:50] } 36... Rxd3 { [%clk 0:01:56] } 37. Rb1 { [%clk 0:01:48] } 37... Ke5 { [%clk 0:01:53] } 38. Re1+ { [%clk 0:01:46] } 38... Re3 { [%clk 0:01:52] } 39. Rf1 { [%clk 0:01:42] } 39... Rxb3 { [%clk 0:01:50] } 40. Rf7 { [%clk 0:01:39] } 40... d3 { [%clk 0:01:47] } 41. Rxe7+ { [%clk 0:01:38] } 41... Kd4 { [%clk 0:01:46] } 42. Rd7+ { [%clk 0:01:37] } 42... Kxc4 { [%clk 0:01:46] } 43. Rxc7 { [%clk 0:01:35] } 43... Rb2+ { [%clk 0:01:44] } 44. Kg3 { [%clk 0:01:34] } 44... d2 { [%clk 0:01:43] } 45. Rd7 { [%clk 0:01:33] } 45... Rc2 { [%clk 0:01:42] } 46. a5 { [%clk 0:01:31] } 46... Kc3 { [%clk 0:01:41] } 47. Rc7 { [%clk 0:01:30] } 47... Kd3 { [%clk 0:01:39] } 48. Rd7+ { [%clk 0:01:29] } 48... Ke2 { [%clk 0:01:37] } 49. Re7+ { [%clk 0:01:27] } 49... Kd3 { [%clk 0:01:34] } 50. Rd7+ { [%clk 0:01:27] } 50... Kc4 { [%clk 0:01:34] } 51. Rd6 { [%clk 0:01:21] } 51... Rc3+ { [%clk 0:01:33] } 52. Kf2 { [%clk 0:01:19] } 52... Rd3 { [%clk 0:01:32] } 53. Rxd3 { [%clk 0:01:15] } 53... Kxd3 { [%clk 0:01:32] } 54. Kf1 { [%clk 0:01:14] } 54... Kc2 { [%clk 0:01:32] } 55. Kf2 { [%clk 0:01:14] } 55... d1=Q { [%clk 0:01:31] } 56. Ke3 { [%clk 0:01:13] } 56... Qd3+ { [%clk 0:01:30] } 57. Kf4 { [%clk 0:01:12] } 57... Qd4+ { [%clk 0:01:28] } 58. Kf3 { [%clk 0:01:11] } 58... c4 { [%clk 0:01:26] } 59. Ke2 { [%clk 0:01:11] } 59... c3 { [%clk 0:01:26] } 60. Kf3 { [%clk 0:01:10] } 60... Kb3 { [%clk 0:01:25] } 61. a6 { [%clk 0:01:10] } 61... Qd3+ { [%clk 0:01:23] } 62. Kf2 { [%clk 0:01:08] } 62... c2 { [%clk 0:01:23] } 63. Ke1 { [%clk 0:01:07] } 63... c1=R+ { [%clk 0:01:19] } 64. Kf2 { [%clk 0:01:05] } 64... Rc2+ { [%clk 0:01:17] } 65. Ke1 { [%clk 0:01:03] } 65... Qe3+ { [%clk 0:01:16] } 66. Kd1 { [%clk 0:01:01] } 66... Qc1# { [%clk 0:01:15] } 0-1
