[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/fqqNUyMf"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "Terminator2018"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "21:07:46"]
[WhiteElo "2000"]
[BlackElo "2084"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[BlackTitle "CM"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. f4 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... Bg7 { [%clk 0:00:29] } 5. Bc4 { [%clk 0:00:29] } 5... Nd4 { [%clk 0:00:29] } 6. Nxd4 { [%clk 0:00:28] } 6... cxd4 { [%clk 0:00:29] } 7. Nd5 { [%clk 0:00:28] } 7... a6 { [%clk 0:00:29] } 8. Qg4 { [%clk 0:00:26] } 8... e6 { [%clk 0:00:29] } 9. Nb4 { [%clk 0:00:24] } 9... d5 { [%clk 0:00:26] } 10. exd5 { [%clk 0:00:23] } 10... exd5 { [%clk 0:00:26] } 11. Qe2+ { [%clk 0:00:19] } 11... Kf8 { [%clk 0:00:25] } 12. Nxd5 { [%clk 0:00:18] } 12... Nf6 { [%clk 0:00:23] } 13. Nxf6 { [%clk 0:00:17] } 13... Qxf6 { [%clk 0:00:23] } 14. O-O { [%clk 0:00:16] } 14... Bd7 { [%clk 0:00:21] } 15. d3 { [%clk 0:00:15] } 15... Re8 { [%clk 0:00:21] } 16. Qf2 { [%clk 0:00:15] } 16... Bc6 { [%clk 0:00:20] } 17. Bd2 { [%clk 0:00:14] } 17... Qd6 { [%clk 0:00:18] } 18. Rfe1 { [%clk 0:00:13] } 18... Re7 { [%clk 0:00:16] } 19. Rxe7 { [%clk 0:00:12] } 19... Qxe7 { [%clk 0:00:16] } 20. Re1 { [%clk 0:00:12] } 20... Qd6 { [%clk 0:00:16] } 21. Qe2 { [%clk 0:00:11] } 21... Bf6 { [%clk 0:00:14] } 22. Bb3 { [%clk 0:00:10] } 22... Kg7 { [%clk 0:00:14] } 23. a3 { [%clk 0:00:09] } 23... Re8 { [%clk 0:00:13] } 24. Bb4 { [%clk 0:00:08] } 24... Rxe2 { [%clk 0:00:12] } 25. Rxe2 { [%clk 0:00:08] } 25... Qd7 { [%clk 0:00:10] } 26. Kf2 { [%clk 0:00:08] } 26... Qf5 { [%clk 0:00:09] } 27. Bc4 { [%clk 0:00:07] } 27... Qxf4+ { [%clk 0:00:08] } 28. Kg1 { [%clk 0:00:06] } 28... Qc1+ { [%clk 0:00:08] } 29. Kf2 { [%clk 0:00:05] } 29... Qf4+ { [%clk 0:00:07] } 30. Kg1 { [%clk 0:00:04] } 30... Bg5 { [%clk 0:00:07] } 31. Rf2 { [%clk 0:00:04] } 31... Qc1+ { [%clk 0:00:07] } 32. Rf1 { [%clk 0:00:02] } 32... Be3+ { [%clk 0:00:07] } 33. Kh1 { [%clk 0:00:01] } 33... Qxf1# { [%clk 0:00:07] } 0-1
