[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ANcFJG4t"]
[Date "2021.03.12"]
[White "Kian_SantangBKD"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.12"]
[UTCTime "13:07:42"]
[WhiteElo "1877"]
[BlackElo "1998"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:29] } 4... cxd4 { [%clk 0:00:29] } 5. cxd4 { [%clk 0:00:28] } 5... d5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:28] } 6... Nge7 { [%clk 0:00:29] } 7. exd5 { [%clk 0:00:26] } 7... exd5 { [%clk 0:00:29] } 8. Bd3 { [%clk 0:00:25] } 8... Ng6 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:25] } 9... Be7 { [%clk 0:00:29] } 10. Re1 { [%clk 0:00:24] } 10... O-O { [%clk 0:00:28] } 11. Bf4 { [%clk 0:00:23] } 11... Nxf4 { [%clk 0:00:27] } 12. Ne5 { [%clk 0:00:21] } 12... Nxd3 { [%clk 0:00:26] } 13. Qxd3 { [%clk 0:00:21] } 13... Nxe5 { [%clk 0:00:26] } 14. dxe5 { [%clk 0:00:20] } 14... f6 { [%clk 0:00:25] } 15. Rad1 { [%clk 0:00:20] } 15... fxe5 { [%clk 0:00:24] } 16. Nxd5 { [%clk 0:00:20] } 16... Bf6 { [%clk 0:00:24] } 17. Nxf6+ { [%clk 0:00:18] } 17... Qxf6 { [%clk 0:00:24] } 18. Qc4+ { [%clk 0:00:16] } 18... Be6 { [%clk 0:00:23] } 19. Qc2 { [%clk 0:00:15] } 19... Rad8 { [%clk 0:00:23] } 20. Rxd8 { [%clk 0:00:14] } 20... Rxd8 { [%clk 0:00:23] } 21. g3 { [%clk 0:00:13] } 21... Rf8 { [%clk 0:00:22] } 22. Qe2 { [%clk 0:00:11] } 22... Bd5 { [%clk 0:00:21] } 23. f4 { [%clk 0:00:10] } 23... exf4 { [%clk 0:00:20] } 24. gxf4 { [%clk 0:00:10] } 24... Qg6+ { [%clk 0:00:19] } 25. Kf2 { [%clk 0:00:07] } 25... Rxf4+ { [%clk 0:00:19] } 26. Ke3 { [%clk 0:00:07] } 26... Qe4+ { [%clk 0:00:18] } 0-1
