[Event "Rated Blitz game"]
[Site "https://lichess.org/WoyTxSl3"]
[Date "2021.12.21"]
[White "abolfazl_yaghoubiii"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.21"]
[UTCTime "11:46:06"]
[WhiteElo "2139"]
[BlackElo "2128"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

