[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/v3Vj00VN"]
[Date "2020.06.06"]
[White "mishell"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.06"]
[UTCTime "13:08:55"]
[WhiteElo "1928"]
[BlackElo "1823"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. cxd5 { [%clk 0:00:59] } 3... Nxd5 { [%clk 0:00:59] } 4. e4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:53] } 6... b6 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:52] } 7... Bb7 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:51] } 8... Bb4 { [%clk 0:00:56] } 9. Qe2 { [%clk 0:00:50] } 9... O-O { [%clk 0:00:55] } 10. Rd1 { [%clk 0:00:49] } 10... c5 { [%clk 0:00:53] } 11. Be3 { [%clk 0:00:46] } 11... Nc6 { [%clk 0:00:50] } 12. dxc5 { [%clk 0:00:44] } 12... Bxc5 { [%clk 0:00:45] } 13. e5 { [%clk 0:00:44] } 13... Bxe3 { [%clk 0:00:44] } 14. Bxh7+ { [%clk 0:00:42] } 14... Nxh7 { [%clk 0:00:39] } 15. Rxd8 { [%clk 0:00:42] } 15... Raxd8 { [%clk 0:00:37] } 16. Qxe3 { [%clk 0:00:41] } 16... f6 { [%clk 0:00:32] } 17. Rd1 { [%clk 0:00:40] } 17... Rxd1+ { [%clk 0:00:27] } 18. Nxd1 { [%clk 0:00:40] } 18... Rd8 { [%clk 0:00:27] } 19. Nc3 { [%clk 0:00:38] } 19... Nf8 { [%clk 0:00:25] } 20. exf6 { [%clk 0:00:35] } 20... gxf6 { [%clk 0:00:23] } 21. h3 { [%clk 0:00:35] } 21... Kf7 { [%clk 0:00:22] } 22. Qf4 { [%clk 0:00:32] } 22... e5 { [%clk 0:00:21] } 23. Qg4 { [%clk 0:00:30] } 23... Ng6 { [%clk 0:00:18] } 24. Nh4 { [%clk 0:00:28] } 24... Nf4 { [%clk 0:00:16] } 25. Nf5 { [%clk 0:00:26] } 25... Nd4 { [%clk 0:00:14] } 26. Nxd4 { [%clk 0:00:25] } 26... Rxd4 { [%clk 0:00:14] } 27. Nb5 { [%clk 0:00:23] } 27... Ne2+ { [%clk 0:00:13] } 28. Kh2 { [%clk 0:00:22] } 28... Rxg4 { [%clk 0:00:13] } 29. hxg4 { [%clk 0:00:21] } 29... Nd4 { [%clk 0:00:13] } 30. Nd6+ { [%clk 0:00:19] } 30... Ke6 { [%clk 0:00:11] } 31. Nxb7 { [%clk 0:00:19] } 31... Ne2 { [%clk 0:00:09] } 32. f3 { [%clk 0:00:17] } 32... Nc1 { [%clk 0:00:09] } 33. a3 { [%clk 0:00:16] } 33... Nb3 { [%clk 0:00:08] } 34. Nd8+ { [%clk 0:00:14] } 34... Kd7 { [%clk 0:00:07] } 35. Nf7 { [%clk 0:00:14] } 35... Ke6 { [%clk 0:00:07] } 36. Nd8+ { [%clk 0:00:12] } 36... Kd7 { [%clk 0:00:06] } 37. Nf7 { [%clk 0:00:09] } 37... Kc6 { [%clk 0:00:06] } 38. Nh6 { [%clk 0:00:09] } 38... Nd2 { [%clk 0:00:05] } 39. Nf5 { [%clk 0:00:09] } 39... Nc4 { [%clk 0:00:05] } 40. Kg3 { [%clk 0:00:08] } 40... Nxb2 { [%clk 0:00:04] } 41. Ne3 { [%clk 0:00:08] } 41... Nc4 { [%clk 0:00:04] } 42. Nxc4 { [%clk 0:00:07] } 42... b5 { [%clk 0:00:03] } 43. Ne3 { [%clk 0:00:07] } 43... Kc5 { [%clk 0:00:03] } 44. f4 { [%clk 0:00:05] } 44... a5 { [%clk 0:00:03] } 45. fxe5 { [%clk 0:00:04] } 45... fxe5 { [%clk 0:00:03] } 46. g5 { [%clk 0:00:04] } 46... b4 { [%clk 0:00:02] } 47. g6 { [%clk 0:00:04] } 47... b3 { [%clk 0:00:02] } 48. Nd1 { [%clk 0:00:03] } 48... Kd4 { [%clk 0:00:02] } 49. Nb2 { [%clk 0:00:02] } 49... Kc3 { [%clk 0:00:02] } 50. Nd1+ { [%clk 0:00:01] } 50... Kc2 { [%clk 0:00:01] } 0-1
