[Event "Rated Bullet game"]
[Site "https://lichess.org/cQubUkHe"]
[Date "2019.08.07"]
[White "jishanshaikh4"]
[Black "FERDINANDVS"]
[Result "1-0"]
[UTCDate "2019.08.07"]
[UTCTime "05:22:11"]
[WhiteElo "1624"]
[BlackElo "1094"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:29] } 3. e3 { [%clk 0:00:30] } 3... dxc4 { [%clk 0:00:29] } 4. Bxc4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:28] } 5. d4 { [%clk 0:00:29] } 5... c5 { [%clk 0:00:25] } 6. Be2 { [%clk 0:00:29] } 6... cxd4 { [%clk 0:00:24] } 7. Nf3 { [%clk 0:00:29] } 7... dxe3 { [%clk 0:00:23] } 8. fxe3 { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:21] } 9. Qxd8+ { [%clk 0:00:28] } 9... Nxd8 { [%clk 0:00:19] } 10. O-O { [%clk 0:00:28] } 10... Nc6 { [%clk 0:00:18] } 11. b3 { [%clk 0:00:28] } 11... Bd7 { [%clk 0:00:17] } 12. Bb2 { [%clk 0:00:28] } 12... Be7 { [%clk 0:00:16] } 13. Rfd1 { [%clk 0:00:28] } 13... O-O { [%clk 0:00:15] } 14. Bc4 { [%clk 0:00:28] } 14... Rfe8 { [%clk 0:00:14] } 15. Nb5 { [%clk 0:00:28] } 15... a6 { [%clk 0:00:11] } 16. Ne5 { [%clk 0:00:28] } 16... Rac8 { [%clk 0:00:09] } 17. Nxd7 { [%clk 0:00:27] } 17... Nxd7 { [%clk 0:00:08] } 18. Nd4 { [%clk 0:00:27] } 18... Nc5 { [%clk 0:00:06] } 19. Nxc6 { [%clk 0:00:26] } 19... bxc6 { [%clk 0:00:04] } 20. Rf1 { [%clk 0:00:26] } 20... Ne4 { [%clk 0:00:03] } 21. Rf3 { [%clk 0:00:26] } 21... Nd2 { [%clk 0:00:02] } 22. Rg3 { [%clk 0:00:26] } 22... Nxc4 { [%clk 0:00:01] } 23. Rxg7+ { [%clk 0:00:25] } 1-0
