[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/x0xZY1eX"]
[Date "2019.11.25"]
[White "jishanshaikh4"]
[Black "Jeison1"]
[Result "1-0"]
[UTCDate "2019.11.25"]
[UTCTime "18:38:51"]
[WhiteElo "1770"]
[BlackElo "1915"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense: Pawn Push Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:58] } 2... b6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:57] } 3... Bb7 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:57] } 4... e5 { [%clk 0:00:59] } 5. f3 { [%clk 0:00:56] } 5... d6 { [%clk 0:00:58] } 6. e4 { [%clk 0:00:55] } 6... Nh5 { [%clk 0:00:57] } 7. Nge2 { [%clk 0:00:55] } 7... Qh4+ { [%clk 0:00:56] } 8. Ng3 { [%clk 0:00:53] } 8... Nxg3 { [%clk 0:00:55] } 9. hxg3 { [%clk 0:00:52] } 9... Qxh1 { [%clk 0:00:54] } 10. Be3 { [%clk 0:00:50] } 10... Qh5 { [%clk 0:00:51] } 11. Qe2 { [%clk 0:00:49] } 11... Qg6 { [%clk 0:00:50] } 12. O-O-O { [%clk 0:00:48] } 12... Qxg3 { [%clk 0:00:48] } 13. Bf2 { [%clk 0:00:46] } 13... Qg6 { [%clk 0:00:47] } 14. Qe3 { [%clk 0:00:44] } 14... a6 { [%clk 0:00:46] } 15. Qd2 { [%clk 0:00:42] } 15... Nd7 { [%clk 0:00:45] } 16. Na4 { [%clk 0:00:41] } 16... Nc5 { [%clk 0:00:44] } 17. Nxc5 { [%clk 0:00:40] } 17... bxc5 { [%clk 0:00:44] } 18. b4 { [%clk 0:00:39] } 18... Be7 { [%clk 0:00:43] } 19. bxc5 { [%clk 0:00:38] } 19... Bg5 { [%clk 0:00:42] } 20. Be3 { [%clk 0:00:36] } 20... Bxe3 { [%clk 0:00:40] } 21. Qxe3 { [%clk 0:00:36] } 21... f6 { [%clk 0:00:35] } 22. cxd6 { [%clk 0:00:35] } 22... cxd6 { [%clk 0:00:34] } 23. Qb6 { [%clk 0:00:34] } 23... Qf7 { [%clk 0:00:30] } 24. Qxd6 { [%clk 0:00:31] } 24... Qe7 { [%clk 0:00:30] } 25. Qb6 { [%clk 0:00:27] } 25... O-O { [%clk 0:00:28] } 26. Be2 { [%clk 0:00:22] } 26... Rfb8 { [%clk 0:00:27] } 27. Rd2 { [%clk 0:00:17] } 27... Qa3+ { [%clk 0:00:25] } 28. Qb2 { [%clk 0:00:15] } 28... Qa5 { [%clk 0:00:22] } 29. Qc3 { [%clk 0:00:13] } 29... Bc8 { [%clk 0:00:19] } 30. Kc2 { [%clk 0:00:13] } 30... Bd7 { [%clk 0:00:18] } 31. Qxa5 { [%clk 0:00:12] } 31... Rb7 { [%clk 0:00:16] } 32. Bd3 { [%clk 0:00:09] } 32... Rab8 { [%clk 0:00:15] } 33. Kd1 { [%clk 0:00:08] } 33... Rb1+ { [%clk 0:00:15] } 34. Ke2 { [%clk 0:00:08] } 34... Rg1 { [%clk 0:00:13] } 35. Kf2 { [%clk 0:00:06] } 35... Rh1 { [%clk 0:00:12] } 36. Qc7 { [%clk 0:00:06] } 36... Re8 { [%clk 0:00:10] } 37. Qxd7 { [%clk 0:00:05] } 37... Rf8 { [%clk 0:00:10] } 38. Qe7 { [%clk 0:00:04] } 38... f5 { [%clk 0:00:10] } 39. Qe6+ { [%clk 0:00:04] } 39... Kh8 { [%clk 0:00:09] } 40. d6 { [%clk 0:00:04] } 40... fxe4 { [%clk 0:00:08] } 41. Qe7 { [%clk 0:00:04] } 41... exd3 { [%clk 0:00:08] } 42. Qxf8# { [%clk 0:00:04] } 1-0
