[Event "Rated Blitz game"]
[Site "https://lichess.org/1oYwzFXY"]
[Date "2021.11.13"]
[White "jishanshaikh4"]
[Black "marco-sala"]
[Result "1-0"]
[UTCDate "2021.11.13"]
[UTCTime "11:56:56"]
[WhiteElo "2070"]
[BlackElo "2109"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: Spielmann-Indian"]
[Termination "Time forfeit"]

