[Event "Rated Blitz game"]
[Site "https://lichess.org/UpJ1JuNQ"]
[Date "2019.02.25"]
[White "jishanshaikh4"]
[Black "burzejanin"]
[Result "1-0"]
[UTCDate "2019.02.25"]
[UTCTime "12:03:36"]
[WhiteElo "1351"]
[BlackElo "1288"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:57] } 4. c4 { [%clk 0:02:57] } 4... f6 { [%clk 0:02:55] } 5. cxd5 { [%clk 0:02:55] } 5... Qxd5 { [%clk 0:02:52] } 6. exf6 { [%clk 0:02:52] } 6... Nxf6 { [%clk 0:02:50] } 7. Nc3 { [%clk 0:02:52] } 7... Qe6+ { [%clk 0:02:44] } 8. Be3 { [%clk 0:02:47] } 8... Ne4 { [%clk 0:02:42] } 9. Nxe4 { [%clk 0:02:45] } 9... Bxe4 { [%clk 0:02:38] } 10. Bd3 { [%clk 0:02:45] } 10... g6 { [%clk 0:02:32] } 11. Bxe4 { [%clk 0:02:35] } 11... Qxe4 { [%clk 0:02:31] } 12. Qf3 { [%clk 0:02:35] } 12... Qc2 { [%clk 0:02:22] } 13. Qe2 { [%clk 0:02:29] } 13... Qe4 { [%clk 0:02:11] } 14. f3 { [%clk 0:02:21] } 14... Qe6 { [%clk 0:02:05] } 15. Nh3 { [%clk 0:02:13] } 15... Bg7 { [%clk 0:01:55] } 16. Ng5 { [%clk 0:02:09] } 16... Qf5 { [%clk 0:01:37] } 17. Nh3 { [%clk 0:02:05] } 17... O-O { [%clk 0:01:34] } 18. Qc4+ { [%clk 0:02:02] } 18... Kh8 { [%clk 0:01:29] } 19. Kf2 { [%clk 0:02:00] } 19... b5 { [%clk 0:01:09] } 20. Qc5 { [%clk 0:01:52] } 20... Qe6 { [%clk 0:00:48] } 21. Rhe1 { [%clk 0:01:45] } 21... Nd7 { [%clk 0:00:46] } 22. Qc3 { [%clk 0:01:25] } 22... c5 { [%clk 0:00:37] } 23. Bh6 { [%clk 0:01:24] } 23... Qf6 { [%clk 0:00:33] } 24. Bxg7+ { [%clk 0:01:13] } 24... Qxg7 { [%clk 0:00:31] } 25. dxc5 { [%clk 0:01:11] } 25... Nf6 { [%clk 0:00:19] } 26. Re6 { [%clk 0:01:07] } 26... Rac8 { [%clk 0:00:16] } 27. Ng5 { [%clk 0:01:05] } 27... h6 { [%clk 0:00:07] } 28. Nh3 { [%clk 0:01:01] } 1-0
