[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/9EJyyNsa"]
[Date "2022.01.26"]
[White "jishanshaikh4"]
[Black "TaintedSaint"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "04:38:54"]
[WhiteElo "2072"]
[BlackElo "1846"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... e6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:01:00] } 5... Be7 { [%clk 0:01:00] } 6. Bd3 { [%clk 0:01:00] } 6... O-O { [%clk 0:00:59] } 7. O-O { [%clk 0:01:00] } 7... b6 { [%clk 0:00:59] } 8. h3 { [%clk 0:01:00] } 8... Bb7 { [%clk 0:00:59] } 9. Re1 { [%clk 0:01:00] } 9... Nbd7 { [%clk 0:00:59] } 10. e4 { [%clk 0:01:00] } 10... e5 { [%clk 0:00:59] } 11. exf5 { [%clk 0:00:59] } 11... exd4 { [%clk 0:00:56] } 12. Nxd4 { [%clk 0:00:58] } 12... Nc5 { [%clk 0:00:55] } 13. Bc2 { [%clk 0:00:55] } 13... Qd7 { [%clk 0:00:53] } 14. b4 { [%clk 0:00:54] } 14... Na6 { [%clk 0:00:51] } 15. Ne6 { [%clk 0:00:54] } 15... Rfe8 { [%clk 0:00:50] } 16. Qd2 { [%clk 0:00:50] } 16... Qc6 { [%clk 0:00:49] } 17. Qg5 { [%clk 0:00:48] } 17... Bf8 { [%clk 0:00:45] } 18. Ne4 { [%clk 0:00:46] } 18... Nxe4 { [%clk 0:00:42] } 19. Bxe4 { [%clk 0:00:46] } 19... Qxe4 { [%clk 0:00:41] } 20. Rxe4 { [%clk 0:00:44] } 20... Bxe4 { [%clk 0:00:41] } 21. Bb2 { [%clk 0:00:42] } 21... h6 { [%clk 0:00:34] } 22. Qg4 { [%clk 0:00:40] } 22... Bc6 { [%clk 0:00:30] } 23. Bxg7 { [%clk 0:00:39] } 23... Rxe6 { [%clk 0:00:28] } 24. Bf6+ { [%clk 0:00:36] } 24... Kh7 { [%clk 0:00:25] } 25. Qg6# { [%clk 0:00:35] } 1-0
