[Event "SuperBlitz Arena"]
[Site "https://lichess.org/7z9m45As"]
[Date "2020.05.31"]
[White "jishanshaikh4"]
[Black "Migel225"]
[Result "1-0"]
[UTCDate "2020.05.31"]
[UTCTime "20:30:34"]
[WhiteElo "1904"]
[BlackElo "1869"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/ppppp1pp/8/5p2/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 1 1"]
[SetUp "1"]

1. c4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:58] } 3... c5 { [%clk 0:02:49] } 4. e3 { [%clk 0:02:57] } 4... cxd4 { [%clk 0:02:48] } 5. exd4 { [%clk 0:02:57] } 5... d6 { [%clk 0:02:35] } 6. g3 { [%clk 0:02:56] } 6... Nc6 { [%clk 0:02:32] } 7. d5 { [%clk 0:02:55] } 7... e5 { [%clk 0:02:17] } 8. Bg5 { [%clk 0:02:53] } 8... Nd4 { [%clk 0:02:07] } 9. Bg2 { [%clk 0:02:47] } 9... h6 { [%clk 0:02:02] } 10. Bd2 { [%clk 0:02:45] } 10... Be7 { [%clk 0:01:15] } 11. Nge2 { [%clk 0:02:44] } 11... Nxe2 { [%clk 0:01:13] } 12. Qxe2 { [%clk 0:02:44] } 12... O-O { [%clk 0:01:11] } 13. O-O-O { [%clk 0:02:43] } 13... a6 { [%clk 0:01:08] } 14. h4 { [%clk 0:02:42] } 14... b5 { [%clk 0:01:06] } 15. f4 { [%clk 0:02:37] } 15... e4 { [%clk 0:01:04] } 16. g4 { [%clk 0:02:35] } 16... bxc4 { [%clk 0:00:57] } 17. g5 { [%clk 0:02:33] } 17... Ng4 { [%clk 0:00:54] } 18. gxh6 { [%clk 0:02:30] } 18... gxh6 { [%clk 0:00:54] } 19. Bh3 { [%clk 0:02:29] } 19... Bxh4 { [%clk 0:00:53] } 20. Nxe4 { [%clk 0:02:25] } 20... fxe4 { [%clk 0:00:49] } 21. Bxg4 { [%clk 0:02:24] } 21... Kh7 { [%clk 0:00:44] } 22. Qxe4+ { [%clk 0:02:19] } 22... Kh8 { [%clk 0:00:33] } 23. Bc3+ { [%clk 0:02:18] } 23... Bf6 { [%clk 0:00:31] } 24. Rxh6+ { [%clk 0:02:12] } 1-0
