[Event "Rated Blitz game"]
[Site "https://lichess.org/l7SkLo6c"]
[Date "2019.06.07"]
[White "jishanshaikh4"]
[Black "zelya24"]
[Result "1-0"]
[UTCDate "2019.06.07"]
[UTCTime "18:22:43"]
[WhiteElo "1380"]
[BlackElo "1390"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Black Mustang Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... Nc6 { [%clk 0:03:00] } 2. d3 { [%clk 0:03:00] } 2... e5 { [%clk 0:02:58] } 3. g3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:57] } 4. Bg2 { [%clk 0:02:58] } 4... Bc5 { [%clk 0:02:54] } 5. b3 { [%clk 0:02:57] } 5... O-O { [%clk 0:02:52] } 6. Bb2 { [%clk 0:02:55] } 6... d6 { [%clk 0:02:51] } 7. Nc3 { [%clk 0:02:54] } 7... Bb4 { [%clk 0:02:47] } 8. Qd2 { [%clk 0:02:53] } 8... d5 { [%clk 0:02:22] } 9. a3 { [%clk 0:02:46] } 9... Bc5 { [%clk 0:02:14] } 10. h4 { [%clk 0:02:42] } 10... d4 { [%clk 0:02:12] } 11. Nd1 { [%clk 0:02:39] } 11... b5 { [%clk 0:02:06] } 12. h5 { [%clk 0:02:38] } 12... b4 { [%clk 0:02:05] } 13. a4 { [%clk 0:02:35] } 13... h6 { [%clk 0:02:00] } 14. Ng1 { [%clk 0:02:33] } 14... Bb7 { [%clk 0:01:51] } 15. g4 { [%clk 0:02:32] } 15... Nxg4 { [%clk 0:01:49] } 16. Nh3 { [%clk 0:02:26] } 16... Nf6 { [%clk 0:01:43] } 17. Rg1 { [%clk 0:02:20] } 17... Nxh5 { [%clk 0:01:39] } 18. Bf3 { [%clk 0:02:18] } 18... Nf6 { [%clk 0:01:36] } 19. Qxh6 { [%clk 0:02:16] } 1-0
