[Event "Rated Blitz game"]
[Site "https://lichess.org/5RdsQmqx"]
[Date "2021.05.20"]
[White "jishanshaikh4"]
[Black "Mukhtar_Shahab-2022"]
[Result "1-0"]
[UTCDate "2021.05.20"]
[UTCTime "12:01:51"]
[WhiteElo "2033"]
[BlackElo "1973"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C28"]
[Opening "Vienna Game: Stanley Variation, Three Knights Variation"]
[Termination "Time forfeit"]

