[Event "2022 Spring Marathon"]
[Site "https://lichess.org/TiY6nxry"]
[Date "2022.04.16"]
[White "BlunderingNerd"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "03:59:40"]
[WhiteElo "2234"]
[BlackElo "2030"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. d5 { [%clk 0:02:00] } 2... d6 { [%clk 0:02:00] } 3. c4 { [%clk 0:02:01] } 3... e5 { [%clk 0:02:01] } 4. Nc3 { [%clk 0:02:02] } 4... f5 { [%clk 0:02:01] } 5. e4 { [%clk 0:02:02] } 5... Nf6 { [%clk 0:02:02] } 6. Bd3 { [%clk 0:02:03] } 6... fxe4 { [%clk 0:02:02] } 7. Nxe4 { [%clk 0:02:02] } 7... Nbd7 { [%clk 0:02:02] } 8. Ne2 { [%clk 0:02:03] } 8... Nxe4 { [%clk 0:02:02] } 9. Bxe4 { [%clk 0:02:03] } 9... Nf6 { [%clk 0:02:03] } 10. Bd3 { [%clk 0:02:03] } 10... e4 { [%clk 0:02:02] } 11. Bc2 { [%clk 0:02:03] } 11... Qa5+ { [%clk 0:02:02] } 12. Bd2 { [%clk 0:02:04] } 12... Qb6 { [%clk 0:02:01] } 13. Bc3 { [%clk 0:02:04] } 13... Bg4 { [%clk 0:02:01] } 14. h3 { [%clk 0:02:03] } 14... Bh5 { [%clk 0:02:01] } 15. g4 { [%clk 0:02:03] } 15... Bg6 { [%clk 0:02:00] } 16. Nf4 { [%clk 0:02:03] } 16... Be7 { [%clk 0:01:52] } 17. Qe2 { [%clk 0:02:00] } 17... O-O-O { [%clk 0:01:51] } 18. Ne6 { [%clk 0:02:00] } 18... Rde8 { [%clk 0:01:50] } 19. O-O-O { [%clk 0:01:59] } 19... Rhg8 { [%clk 0:01:42] } 20. h4 { [%clk 0:01:59] } 20... Nd7 { [%clk 0:01:41] } 21. Nxg7 { [%clk 0:01:56] } 21... Ne5 { [%clk 0:01:40] } 22. Nxe8 { [%clk 0:01:56] } 22... Rxe8 { [%clk 0:01:35] } 23. Bxe5 { [%clk 0:01:56] } 23... dxe5 { [%clk 0:01:36] } 24. Bxe4 { [%clk 0:01:57] } 24... Qa6 { [%clk 0:01:27] } 25. Bxg6 { [%clk 0:01:56] } 25... hxg6 { [%clk 0:01:25] } 26. Kb1 { [%clk 0:01:56] } 26... Bf6 { [%clk 0:01:21] } 27. h5 { [%clk 0:01:55] } 27... gxh5 { [%clk 0:01:21] } 28. gxh5 { [%clk 0:01:56] } 28... e4 { [%clk 0:01:19] } 29. h6 { [%clk 0:01:54] } 29... Qb6 { [%clk 0:01:12] } 30. h7 { [%clk 0:01:53] } 30... a5 { [%clk 0:01:10] } 31. d6 { [%clk 0:01:52] } 31... Kd7 { [%clk 0:01:09] } 32. Qg4+ { [%clk 0:01:52] } 32... Kd8 { [%clk 0:01:06] } 33. Rd2 { [%clk 0:01:48] } 33... a4 { [%clk 0:01:03] } 34. a3 { [%clk 0:01:47] } 34... e3 { [%clk 0:00:58] } 35. fxe3 { [%clk 0:01:45] } 35... Bh8 { [%clk 0:00:54] } 36. d7 { [%clk 0:01:42] } 36... Rf8 { [%clk 0:00:48] } 37. Qg5+ { [%clk 0:01:38] } 37... Kc7 { [%clk 0:00:47] } 38. d8=Q+ { [%clk 0:01:37] } 38... Rxd8 { [%clk 0:00:47] } 39. Qxd8+ { [%clk 0:01:37] } 39... Kc6 { [%clk 0:00:48] } 1-0
