[Event "Rated Blitz game"]
[Site "https://lichess.org/NeQfhqSp"]
[Date "2022.03.29"]
[White "jishanshaikh4"]
[Black "eydun"]
[Result "1-0"]
[UTCDate "2022.03.29"]
[UTCTime "09:03:01"]
[WhiteElo "2047"]
[BlackElo "2079"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack, Modern Defense, Mieses Line"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:54] } 6. Nc3 { [%clk 0:02:56] } 6... Bg4 { [%clk 0:02:53] } 7. cxd5 { [%clk 0:02:55] } 7... Nxd5 { [%clk 0:02:53] } 8. Bc4 { [%clk 0:02:53] } 8... e6 { [%clk 0:02:52] } 9. O-O { [%clk 0:02:52] } 9... Be7 { [%clk 0:02:50] } 10. Re1 { [%clk 0:02:51] } 10... O-O { [%clk 0:02:48] } 11. Qd3 { [%clk 0:02:48] } 11... Bf5 { [%clk 0:02:44] } 12. Qe2 { [%clk 0:02:44] } 12... Nxc3 { [%clk 0:02:38] } 13. bxc3 { [%clk 0:02:42] } 13... Rc8 { [%clk 0:02:37] } 14. Bb3 { [%clk 0:02:39] } 14... Na5 { [%clk 0:02:27] } 15. Bb2 { [%clk 0:02:35] } 15... Qb6 { [%clk 0:02:21] } 16. Ba4 { [%clk 0:02:25] } 16... Nc4 { [%clk 0:02:16] } 17. Bb3 { [%clk 0:02:14] } 17... Nxb2 { [%clk 0:02:09] } 18. Qxb2 { [%clk 0:02:14] } 18... a5 { [%clk 0:02:07] } 19. Qe2 { [%clk 0:02:12] } 19... Rxc3 { [%clk 0:02:00] } 20. Ne5 { [%clk 0:02:08] } 20... Qxd4 { [%clk 0:01:48] } 21. Red1 { [%clk 0:02:04] } 21... Qb4 { [%clk 0:01:40] } 22. Nd3 { [%clk 0:01:56] } 22... Bxd3 { [%clk 0:01:30] } 23. Rxd3 { [%clk 0:01:55] } 23... Rfc8 { [%clk 0:01:26] } 24. Rad1 { [%clk 0:01:52] } 24... Rxd3 { [%clk 0:01:19] } 25. Rxd3 { [%clk 0:01:49] } 25... Rc1+ { [%clk 0:01:13] } 26. Bd1 { [%clk 0:01:48] } 26... g6 { [%clk 0:01:08] } 27. g3 { [%clk 0:01:43] } 27... Qb1 { [%clk 0:00:51] } 28. Rd7 { [%clk 0:01:41] } 28... Bf6 { [%clk 0:00:46] } 29. Kg2 { [%clk 0:01:32] } 29... b5 { [%clk 0:00:43] } 30. Qf3 { [%clk 0:01:27] } 30... Kg7 { [%clk 0:00:41] } 31. g4 { [%clk 0:01:23] } 31... h6 { [%clk 0:00:39] } 32. h4 { [%clk 0:01:21] } 32... Rxd1 { [%clk 0:00:09] } 33. Rxd1 { [%clk 0:01:18] } 33... Qb4 { [%clk 0:00:07] } 34. g5 { [%clk 0:01:14] } 34... hxg5 { [%clk 0:00:07] } 35. hxg5 { [%clk 0:01:13] } 35... Bxg5 { [%clk 0:00:05] } 36. Rd7 { [%clk 0:01:13] } 36... Qf4 { [%clk 0:00:02] } 37. Qc3+ { [%clk 0:01:10] } 37... e5 { [%clk 0:00:00] } 38. Rd3 { [%clk 0:01:07] } 38... Qg4+ { [%clk 0:00:00] } 39. Rg3 { [%clk 0:01:05] } 39... Qe2 { [%clk 0:00:00] } 40. Rxg5 { [%clk 0:01:01] } 40... Qe4+ { [%clk 0:00:00] } 41. f3 { [%clk 0:00:58] } 41... Qf4 { [%clk 0:00:00] } 42. Rxe5 { [%clk 0:00:56] } 1-0
