[Event "Rated Blitz game"]
[Site "https://lichess.org/QRmNHnJN"]
[Date "2021.07.15"]
[White "jishanshaikh4"]
[Black "jchristian09"]
[Result "0-1"]
[UTCDate "2021.07.15"]
[UTCTime "11:29:42"]
[WhiteElo "2030"]
[BlackElo "1992"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:58] } 3... e6 { [%clk 0:03:00] } 4. e3 { [%clk 0:02:58] } 4... Ne7 { [%clk 0:03:00] } 5. c4 { [%clk 0:02:57] } 5... d5 { [%clk 0:03:00] } 6. h3 { [%clk 0:02:56] } 6... O-O { [%clk 0:02:56] } 7. Nc3 { [%clk 0:02:56] } 7... dxc4 { [%clk 0:02:55] } 8. Bxc4 { [%clk 0:02:56] } 8... Nd5 { [%clk 0:02:53] } 9. Bg3 { [%clk 0:02:54] } 9... c6 { [%clk 0:02:51] } 10. O-O { [%clk 0:02:52] } 10... Nd7 { [%clk 0:02:49] } 11. Bb3 { [%clk 0:02:51] } 11... a5 { [%clk 0:02:47] } 12. e4 { [%clk 0:02:50] } 12... Nxc3 { [%clk 0:02:46] } 13. bxc3 { [%clk 0:02:50] } 13... b5 { [%clk 0:02:46] } 14. Bd6 { [%clk 0:02:45] } 14... Re8 { [%clk 0:02:43] } 15. e5 { [%clk 0:02:44] } 15... Ba6 { [%clk 0:02:38] } 16. Re1 { [%clk 0:02:42] } 16... c5 { [%clk 0:02:37] } 17. dxc5 { [%clk 0:02:39] } 17... Rc8 { [%clk 0:02:34] } 18. Qd2 { [%clk 0:02:35] } 18... Nxc5 { [%clk 0:02:30] } 19. Rad1 { [%clk 0:02:27] } 19... Nxb3 { [%clk 0:02:28] } 20. axb3 { [%clk 0:02:27] } 20... Qb6 { [%clk 0:02:19] } 21. Qg5 { [%clk 0:02:14] } 21... Rxc3 { [%clk 0:02:13] } 22. Be7 { [%clk 0:02:12] } 22... Rc2 { [%clk 0:02:02] } 23. Rf1 { [%clk 0:02:07] } 23... b4 { [%clk 0:01:59] } 24. Bf6 { [%clk 0:02:06] } 24... Bxf1 { [%clk 0:01:55] } 25. Rxf1 { [%clk 0:02:06] } 25... h6 { [%clk 0:01:45] } 26. Qf4 { [%clk 0:02:00] } 26... Bxf6 { [%clk 0:01:32] } 27. exf6 { [%clk 0:01:51] } 27... Kh7 { [%clk 0:01:30] } 28. Ne5 { [%clk 0:01:49] } 28... Qc7 { [%clk 0:01:21] } 29. Qe4 { [%clk 0:01:38] } 29... Rc5 { [%clk 0:01:16] } 30. Ng4 { [%clk 0:01:33] } 30... Qd6 { [%clk 0:01:10] } 31. Qe3 { [%clk 0:01:30] } 31... g5 { [%clk 0:01:06] } 32. h4 { [%clk 0:01:26] } 32... Rd8 { [%clk 0:01:03] } 33. hxg5 { [%clk 0:01:24] } 33... Rxg5 { [%clk 0:01:01] } 34. Qh3 { [%clk 0:01:19] } 34... h5 { [%clk 0:00:58] } 35. Ne3 { [%clk 0:01:18] } 35... Rdg8 { [%clk 0:00:54] } 36. g3 { [%clk 0:01:15] } 36... Qe5 { [%clk 0:00:49] } 37. Kg2 { [%clk 0:01:11] } 37... Qxf6 { [%clk 0:00:47] } 38. Rh1 { [%clk 0:01:02] } 38... Kh6 { [%clk 0:00:43] } 39. Nf1 { [%clk 0:00:58] } 39... Qf5 { [%clk 0:00:41] } 40. Qh4 { [%clk 0:00:56] } 40... Rg4 { [%clk 0:00:37] } 41. Qh3 { [%clk 0:00:53] } 41... Qe4+ { [%clk 0:00:34] } 42. Kg1 { [%clk 0:00:49] } 42... R4g5 { [%clk 0:00:27] } 43. Ne3 { [%clk 0:00:44] } 43... f5 { [%clk 0:00:25] } 44. Kh2 { [%clk 0:00:35] } 44... f4 { [%clk 0:00:23] } 45. Nf1 { [%clk 0:00:27] } 45... fxg3+ { [%clk 0:00:21] } 46. Nxg3 { [%clk 0:00:24] } 46... Qf3 { [%clk 0:00:17] } 47. Rg1 { [%clk 0:00:20] } 47... Qxf2+ { [%clk 0:00:16] } 48. Rg2 { [%clk 0:00:20] } 48... Qf4 { [%clk 0:00:13] } 49. Rg1 { [%clk 0:00:13] } 49... h4 { [%clk 0:00:12] } 50. Rg2 { [%clk 0:00:12] } 50... Rxg3 { [%clk 0:00:09] } 51. Rxg3 { [%clk 0:00:10] } 51... Rxg3 { [%clk 0:00:09] } 52. Qxe6+ { [%clk 0:00:09] } 52... Rg6+ { [%clk 0:00:07] } 53. Kh3 { [%clk 0:00:06] } 53... Qg3# { [%clk 0:00:05] } 0-1
