[Event "Rated Bullet game"]
[Site "https://lichess.org/29ModE5Y"]
[Date "2021.07.23"]
[White "jishanshaikh4"]
[Black "minasaber"]
[Result "1-0"]
[UTCDate "2021.07.23"]
[UTCTime "19:08:35"]
[WhiteElo "2029"]
[BlackElo "2013"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A82"]
[Opening "Rat Defense: Balogh Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... f5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:58] } 3... dxe5 { [%clk 0:00:59] } 4. dxe5 { [%clk 0:00:58] } 4... Qxd1+ { [%clk 0:00:58] } 5. Kxd1 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:58] } 6. f4 { [%clk 0:00:57] } 6... g5 { [%clk 0:00:56] } 7. g3 { [%clk 0:00:56] } 7... gxf4 { [%clk 0:00:55] } 8. gxf4 { [%clk 0:00:56] } 8... Be6 { [%clk 0:00:54] } 9. Bg2 { [%clk 0:00:55] } 9... O-O-O+ { [%clk 0:00:53] } 10. Ke2 { [%clk 0:00:54] } 10... Bd5 { [%clk 0:00:53] } 11. Bxd5 { [%clk 0:00:53] } 11... Rxd5 { [%clk 0:00:53] } 12. Nf3 { [%clk 0:00:53] } 12... e6 { [%clk 0:00:52] } 13. Nc3 { [%clk 0:00:51] } 13... Rd8 { [%clk 0:00:51] } 14. Be3 { [%clk 0:00:50] } 14... Bb4 { [%clk 0:00:50] } 15. a3 { [%clk 0:00:49] } 15... Nge7 { [%clk 0:00:50] } 16. axb4 { [%clk 0:00:48] } 16... Nxb4 { [%clk 0:00:50] } 17. Rad1 { [%clk 0:00:47] } 17... Nxc2 { [%clk 0:00:49] } 18. Rxd8+ { [%clk 0:00:45] } 18... Rxd8 { [%clk 0:00:47] } 19. Nb5 { [%clk 0:00:44] } 19... a6 { [%clk 0:00:46] } 20. Nc3 { [%clk 0:00:42] } 20... h6 { [%clk 0:00:40] } 21. Rc1 { [%clk 0:00:40] } 21... Nb4 { [%clk 0:00:38] } 22. Nd4 { [%clk 0:00:38] } 22... Rg8 { [%clk 0:00:36] } 23. Nxe6 { [%clk 0:00:36] } 23... Rg2+ { [%clk 0:00:35] } 24. Kf3 { [%clk 0:00:36] } 24... Rxb2 { [%clk 0:00:34] } 25. Ng7 { [%clk 0:00:32] } 25... c6 { [%clk 0:00:33] } 26. Ne2 { [%clk 0:00:31] } 26... Nd3 { [%clk 0:00:31] } 27. Rd1 { [%clk 0:00:29] } 27... Nb4 { [%clk 0:00:29] } 28. h4 { [%clk 0:00:26] } 28... Nbd5 { [%clk 0:00:29] } 29. Ng3 { [%clk 0:00:25] } 29... Rb3 { [%clk 0:00:28] } 30. Re1 { [%clk 0:00:24] } 30... Kd7 { [%clk 0:00:26] } 31. N7h5 { [%clk 0:00:23] } 31... Kc7 { [%clk 0:00:25] } 32. Nf6 { [%clk 0:00:22] } 32... c5 { [%clk 0:00:23] } 33. Nxd5+ { [%clk 0:00:21] } 33... Nxd5 { [%clk 0:00:23] } 34. Nxf5 { [%clk 0:00:20] } 34... Kc6 { [%clk 0:00:23] } 35. e6 { [%clk 0:00:18] } 35... b5 { [%clk 0:00:21] } 36. e7 { [%clk 0:00:18] } 36... Nxe7 { [%clk 0:00:20] } 37. Nxe7+ { [%clk 0:00:18] } 37... Kd6 { [%clk 0:00:19] } 38. Nf5+ { [%clk 0:00:17] } 38... Kd5 { [%clk 0:00:19] } 39. Nxh6 { [%clk 0:00:17] } 39... c4 { [%clk 0:00:18] } 40. Nf5 { [%clk 0:00:16] } 40... c3 { [%clk 0:00:16] } 41. Nd4 { [%clk 0:00:15] } 41... Kc4 { [%clk 0:00:15] } 42. h5 { [%clk 0:00:13] } 42... Ra3 { [%clk 0:00:13] } 43. h6 { [%clk 0:00:12] } 43... b4 { [%clk 0:00:13] } 44. h7 { [%clk 0:00:11] } 44... c2 { [%clk 0:00:13] } 45. Nxc2 { [%clk 0:00:09] } 45... b3 { [%clk 0:00:13] } 46. Nxa3+ { [%clk 0:00:09] } 46... Kc3 { [%clk 0:00:13] } 47. Nb1+ { [%clk 0:00:08] } 47... Kc2 { [%clk 0:00:13] } 48. h8=Q { [%clk 0:00:07] } 48... b2 { [%clk 0:00:11] } 49. Qc3# { [%clk 0:00:05] } 1-0
