[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/uoMfVTe3"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "Stefan28"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "18:47:52"]
[WhiteElo "2013"]
[BlackElo "1925"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. cxd5 { [%clk 0:00:29] } 4... Be7 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:29] } 5... exd5 { [%clk 0:00:30] } 6. Nf3 { [%clk 0:00:28] } 6... O-O { [%clk 0:00:30] } 7. Be2 { [%clk 0:00:28] } 7... Bb4 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:28] } 8... Bxc3+ { [%clk 0:00:29] } 9. bxc3 { [%clk 0:00:28] } 9... Ne4 { [%clk 0:00:29] } 10. O-O { [%clk 0:00:28] } 10... Nxc3 { [%clk 0:00:28] } 11. Qd3 { [%clk 0:00:27] } 11... Ne4 { [%clk 0:00:28] } 12. Nd2 { [%clk 0:00:26] } 12... Nc6 { [%clk 0:00:27] } 13. Nxe4 { [%clk 0:00:25] } 13... dxe4 { [%clk 0:00:27] } 14. Qxe4 { [%clk 0:00:25] } 14... f5 { [%clk 0:00:27] } 15. Qd3 { [%clk 0:00:25] } 15... Qf6 { [%clk 0:00:26] } 16. Bb2 { [%clk 0:00:24] } 16... Qf7 { [%clk 0:00:25] } 17. Qc3 { [%clk 0:00:22] } 17... g6 { [%clk 0:00:24] } 18. Bc4 { [%clk 0:00:21] } 18... Be6 { [%clk 0:00:22] } 19. d5 { [%clk 0:00:20] } 19... Bxd5 { [%clk 0:00:17] } 20. Bxd5 { [%clk 0:00:19] } 20... Qxd5 { [%clk 0:00:15] } 21. Rad1 { [%clk 0:00:19] } 21... Qf7 { [%clk 0:00:15] } 22. Qh8# { [%clk 0:00:18] } 1-0
