[Event "Rated Blitz game"]
[Site "https://lichess.org/Dnuda7YA"]
[Date "2018.11.14"]
[White "Maidibegaj"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.14"]
[UTCTime "16:20:03"]
[WhiteElo "1281"]
[BlackElo "1161"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C50"]
[Opening "Italian Game: Classical Variation, Albin Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:03:01] } 3... Nf6 { [%clk 0:02:59] } 4. O-O { [%clk 0:03:01] } 4... Bc5 { [%clk 0:02:57] } 5. c3 { [%clk 0:02:56] } 5... O-O { [%clk 0:02:55] } 6. d4 { [%clk 0:02:56] } 6... exd4 { [%clk 0:02:54] } 7. cxd4 { [%clk 0:02:56] } 7... Nxd4 { [%clk 0:02:51] } 8. Nxd4 { [%clk 0:02:57] } 8... Bxd4 { [%clk 0:02:47] } 9. Qxd4 { [%clk 0:02:57] } 9... c6 { [%clk 0:02:44] } 10. Nc3 { [%clk 0:02:54] } 10... d6 { [%clk 0:02:44] } 11. Bf4 { [%clk 0:02:47] } 11... Ne8 { [%clk 0:02:41] } 12. Rad1 { [%clk 0:02:44] } 12... d5 { [%clk 0:02:37] } 13. exd5 { [%clk 0:02:44] } 13... cxd5 { [%clk 0:02:39] } 14. Qxd5 { [%clk 0:02:43] } 14... Qxd5 { [%clk 0:02:36] } 15. Bxd5 { [%clk 0:02:38] } 15... Nf6 { [%clk 0:02:35] } 16. Bb3 { [%clk 0:02:21] } 16... Be6 { [%clk 0:02:29] } 17. Bxe6 { [%clk 0:02:18] } 17... fxe6 { [%clk 0:02:31] } 18. Rfe1 { [%clk 0:02:13] } 18... Rae8 { [%clk 0:02:27] } 19. Rd6 { [%clk 0:01:55] } 19... Kf7 { [%clk 0:02:20] } 20. Bg5 { [%clk 0:01:43] } 20... h6 { [%clk 0:02:19] } 21. Bxf6 { [%clk 0:01:42] } 21... Kxf6 { [%clk 0:02:20] } 22. Ne4+ { [%clk 0:01:40] } 22... Ke7 { [%clk 0:02:20] } 23. Rd3 { [%clk 0:01:18] } 23... Rd8 { [%clk 0:01:56] } 24. Rde3 { [%clk 0:01:12] } 24... Rd6 { [%clk 0:01:54] } 25. Nc5 { [%clk 0:01:11] } 25... Rb6 { [%clk 0:01:48] } 26. Nxe6 { [%clk 0:01:10] } 26... Rf6 { [%clk 0:01:44] } 27. Nc5+ { [%clk 0:00:48] } 27... Kd6 { [%clk 0:01:40] } 28. Ne4+ { [%clk 0:00:48] } 28... Ke5 { [%clk 0:01:40] } 29. Nxf6+ { [%clk 0:00:48] } 29... Kxf6 { [%clk 0:01:42] } 30. Rf3+ { [%clk 0:00:47] } 30... Kg5 { [%clk 0:01:41] } 31. g3 { [%clk 0:00:36] } 31... Rxb2 { [%clk 0:01:41] } 32. h4+ { [%clk 0:00:37] } 32... Kg4 { [%clk 0:01:39] } 33. Ra3 { [%clk 0:00:37] } 33... b5 { [%clk 0:01:37] } 34. Re4+ { [%clk 0:00:35] } 34... Kh3 { [%clk 0:01:35] } 35. h5 { [%clk 0:00:34] } 35... b4 { [%clk 0:01:18] } 36. Rh4# { [%clk 0:00:31] } 1-0
