[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/G3WBI6Qt"]
[Date "2022.02.02"]
[White "jishanshaikh4"]
[Black "VandakurovSasha"]
[Result "0-1"]
[UTCDate "2022.02.02"]
[UTCTime "12:51:56"]
[WhiteElo "2123"]
[BlackElo "2139"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e4 { [%clk 0:00:29] } 3. c3 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:28] } 4. f3 { [%clk 0:00:29] } 4... c6 { [%clk 0:00:27] } 5. fxe4 { [%clk 0:00:28] } 5... Qh4+ { [%clk 0:00:26] } 6. g3 { [%clk 0:00:27] } 6... Qxe4 { [%clk 0:00:26] } 7. Nf3 { [%clk 0:00:26] } 7... Bg4 { [%clk 0:00:25] } 8. Bg2 { [%clk 0:00:25] } 8... Nf6 { [%clk 0:00:23] } 9. O-O { [%clk 0:00:25] } 9... Bd6 { [%clk 0:00:21] } 10. Nbd2 { [%clk 0:00:24] } 10... Qe6 { [%clk 0:00:20] } 11. c4 { [%clk 0:00:24] } 11... h5 { [%clk 0:00:18] } 12. cxd5 { [%clk 0:00:23] } 12... cxd5 { [%clk 0:00:18] } 13. h3 { [%clk 0:00:23] } 13... Bxh3 { [%clk 0:00:17] } 14. Bxh3 { [%clk 0:00:22] } 14... Qxh3 { [%clk 0:00:17] } 15. Qe2 { [%clk 0:00:22] } 15... Qxg3+ { [%clk 0:00:16] } 16. Qg2 { [%clk 0:00:21] } 16... h4 { [%clk 0:00:16] } 17. Qxg3 { [%clk 0:00:21] } 17... hxg3 { [%clk 0:00:16] } 18. Kg2 { [%clk 0:00:20] } 18... Ne4 { [%clk 0:00:16] } 19. Nxe4 { [%clk 0:00:19] } 19... dxe4 { [%clk 0:00:16] } 20. Ne5 { [%clk 0:00:18] } 20... Nc6 { [%clk 0:00:15] } 21. Kxg3 { [%clk 0:00:18] } 21... Nxe5 { [%clk 0:00:14] } 22. dxe5 { [%clk 0:00:18] } 22... Bxe5+ { [%clk 0:00:14] } 23. Kf2 { [%clk 0:00:18] } 23... f6 { [%clk 0:00:13] } 24. Ke1 { [%clk 0:00:18] } 24... O-O-O { [%clk 0:00:13] } 25. Rb1 { [%clk 0:00:16] } 25... Rd7 { [%clk 0:00:13] } 26. b3 { [%clk 0:00:16] } 26... Rhd8 { [%clk 0:00:13] } 27. Bb2 { [%clk 0:00:15] } 27... Rd1+ { [%clk 0:00:12] } 28. Rxd1 { [%clk 0:00:14] } 28... Rxd1+ { [%clk 0:00:12] } 29. Kxd1 { [%clk 0:00:14] } 29... Bxb2 { [%clk 0:00:11] } 30. Kc2 { [%clk 0:00:14] } 30... Be5 { [%clk 0:00:11] } 31. Rg1 { [%clk 0:00:13] } 31... Kd7 { [%clk 0:00:11] } 32. Rxg7+ { [%clk 0:00:12] } 32... Kc6 { [%clk 0:00:11] } 33. Re7 { [%clk 0:00:11] } 33... b5 { [%clk 0:00:11] } 34. Re6+ { [%clk 0:00:10] } 34... Kd5 { [%clk 0:00:10] } 35. Re7 { [%clk 0:00:09] } 35... a5 { [%clk 0:00:10] } 36. Rb7 { [%clk 0:00:08] } 36... Kc5 { [%clk 0:00:10] } 37. Rf7 { [%clk 0:00:07] } 37... Kb4 { [%clk 0:00:10] } 38. Rh7 { [%clk 0:00:06] } 38... a4 { [%clk 0:00:09] } 39. bxa4 { [%clk 0:00:05] } 39... bxa4 { [%clk 0:00:09] } 40. Rb7+ { [%clk 0:00:04] } 40... Ka3 { [%clk 0:00:09] } 41. Rb1 { [%clk 0:00:03] } 41... Kxa2 { [%clk 0:00:09] } 42. Rc1 { [%clk 0:00:02] } 42... a3 { [%clk 0:00:09] } 43. Kd1 { [%clk 0:00:00] } 43... Bb2 { [%clk 0:00:09] } 44. Rc2 { [%clk 0:00:00] } 44... f5 { [%clk 0:00:09] } 0-1
