[Event "Rated Chess960 game"]
[Site "https://lichess.org/F6rgS2Tu"]
[Date "2021.05.06"]
[White "jishanshaikh4"]
[Black "jdwhite42"]
[Result "1-0"]
[UTCDate "2021.05.06"]
[UTCTime "12:55:02"]
[WhiteElo "1782"]
[BlackElo "1500"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nbbnrkrq/pppppppp/8/8/8/8/PPPPPPPP/NBBNRKRQ w KQkq - 0 1"]
[SetUp "1"]

1. Nc3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Rd1 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. h3 { [%clk 0:00:30] } 3... c6 { [%clk 0:00:29] } 4. g3 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:28] } 5. Qh2 { [%clk 0:00:30] } 5... Nb6 { [%clk 0:00:28] } 6. O-O { [%clk 0:00:29] } 6... Ne6 { [%clk 0:00:27] } 7. a3 { [%clk 0:00:28] } 7... e4 { [%clk 0:00:26] } 8. e3 { [%clk 0:00:27] } 8... O-O { [%clk 0:00:25] } 9. Rde1 { [%clk 0:00:27] } 9... Qf6 { [%clk 0:00:24] } 10. Ne2 { [%clk 0:00:27] } 10... Qg7 { [%clk 0:00:23] } 11. Nf4 { [%clk 0:00:27] } 11... f6 { [%clk 0:00:20] } 12. c3 { [%clk 0:00:26] } 12... Nxf4 { [%clk 0:00:19] } 13. exf4 { [%clk 0:00:26] } 13... g5 { [%clk 0:00:17] } 14. fxg5 { [%clk 0:00:24] } 14... fxg5 { [%clk 0:00:17] } 15. Bc2 { [%clk 0:00:24] } 15... h5 { [%clk 0:00:16] } 16. Bd1 { [%clk 0:00:23] } 16... h4 { [%clk 0:00:15] } 17. Kg2 { [%clk 0:00:21] } 17... hxg3 { [%clk 0:00:12] } 18. fxg3 { [%clk 0:00:21] } 18... Rxf1 { [%clk 0:00:09] } 19. Rxf1 { [%clk 0:00:20] } 19... Rf8 { [%clk 0:00:08] } 20. Rxf8+ { [%clk 0:00:18] } 20... Qxf8 { [%clk 0:00:08] } 21. Be2 { [%clk 0:00:17] } 21... Qf6 { [%clk 0:00:06] } 22. Kg1 { [%clk 0:00:16] } 22... Qe5 { [%clk 0:00:04] } 23. Qf2 { [%clk 0:00:16] } 23... Qxg3+ { [%clk 0:00:04] } 24. Qxg3 { [%clk 0:00:15] } 24... Bxg3 { [%clk 0:00:03] } 25. Kg2 { [%clk 0:00:15] } 25... Bh4 { [%clk 0:00:03] } 26. d3 { [%clk 0:00:14] } 26... Bd7 { [%clk 0:00:03] } 27. dxe4 { [%clk 0:00:14] } 27... dxe4 { [%clk 0:00:02] } 28. Be3 { [%clk 0:00:13] } 28... Be6 { [%clk 0:00:02] } 29. Nc2 { [%clk 0:00:11] } 29... Bd5 { [%clk 0:00:02] } 30. Nd4 { [%clk 0:00:11] } 30... Nc4 { [%clk 0:00:01] } 31. Nf5 { [%clk 0:00:10] } 31... Nxe3+ { [%clk 0:00:00] } 32. Nxe3 { [%clk 0:00:09] } 1-0
