[Event "Rated Blitz game"]
[Site "https://lichess.org/qPE65Lvk"]
[Date "2020.06.03"]
[White "jishanshaikh4"]
[Black "KyivNotKiev"]
[Result "1-0"]
[UTCDate "2020.06.03"]
[UTCTime "10:56:35"]
[WhiteElo "1895"]
[BlackElo "1900"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... Bg7 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:59] } 4... Qe7 { [%clk 0:02:57] } 5. Bf4 { [%clk 0:02:59] } 5... d6 { [%clk 0:02:56] } 6. e3 { [%clk 0:02:58] } 6... Nd7 { [%clk 0:02:56] } 7. Be2 { [%clk 0:02:58] } 7... e5 { [%clk 0:02:55] } 8. dxe5 { [%clk 0:02:56] } 8... dxe5 { [%clk 0:02:55] } 9. Bg5 { [%clk 0:02:55] } 9... f6 { [%clk 0:02:53] } 10. Bh4 { [%clk 0:02:55] } 10... b6 { [%clk 0:02:52] } 11. Nd5 { [%clk 0:02:51] } 11... Qe6 { [%clk 0:02:51] } 12. Nxc7+ { [%clk 0:02:50] } 12... Kf7 { [%clk 0:02:50] } 13. Nxe6 { [%clk 0:02:50] } 13... Kxe6 { [%clk 0:02:50] } 14. O-O { [%clk 0:02:48] } 14... g5 { [%clk 0:02:48] } 15. g4 { [%clk 0:02:42] } 15... h5 { [%clk 0:02:48] } 16. Qd5+ { [%clk 0:02:40] } 16... Ke7 { [%clk 0:02:46] } 17. Nxg5 { [%clk 0:02:32] } 17... fxg5 { [%clk 0:02:39] } 18. Bxg5+ { [%clk 0:02:32] } 18... Ngf6 { [%clk 0:02:38] } 19. f4 { [%clk 0:02:26] } 19... Rb8 { [%clk 0:02:23] } 20. fxe5 { [%clk 0:02:24] } 20... Bb7 { [%clk 0:02:22] } 21. exf6+ { [%clk 0:02:22] } 21... Bxf6 { [%clk 0:02:17] } 22. Bxf6+ { [%clk 0:02:19] } 22... Nxf6 { [%clk 0:02:15] } 23. Qe5+ { [%clk 0:02:10] } 23... Kf7 { [%clk 0:02:14] } 24. Qxf6+ { [%clk 0:02:08] } 24... Kg8 { [%clk 0:02:12] } 25. Qf7# { [%clk 0:02:03] } 1-0
