[Event "Rated Bullet game"]
[Site "https://lichess.org/8TWX8nJ7"]
[Date "2021.10.06"]
[White "Demetrios"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.06"]
[UTCTime "19:16:18"]
[WhiteElo "1941"]
[BlackElo "2008"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:01:00] } 3. Nb1 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. g3 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:58] } 6. Bg2 { [%clk 0:00:59] } 6... Bc5 { [%clk 0:00:57] } 7. d3 { [%clk 0:00:57] } 7... Bg4 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:56] } 8... Qd7 { [%clk 0:00:54] } 9. Nbd2 { [%clk 0:00:54] } 9... Bh3 { [%clk 0:00:53] } 10. Ne4 { [%clk 0:00:53] } 10... Bxg2 { [%clk 0:00:51] } 11. Nxc5 { [%clk 0:00:52] } 11... Qd6 { [%clk 0:00:50] } 12. Nxb7 { [%clk 0:00:51] } 12... Qe7 { [%clk 0:00:46] } 13. Kxg2 { [%clk 0:00:49] } 13... Rb8 { [%clk 0:00:45] } 14. Qb3 { [%clk 0:00:43] } 14... O-O { [%clk 0:00:42] } 15. a4 { [%clk 0:00:39] } 15... Na5 { [%clk 0:00:41] } 16. Qb5 { [%clk 0:00:37] } 16... Nxb7 { [%clk 0:00:39] } 17. b4 { [%clk 0:00:35] } 17... Nd6 { [%clk 0:00:38] } 18. Qa5 { [%clk 0:00:34] } 18... Rb7 { [%clk 0:00:32] } 19. Ba3 { [%clk 0:00:33] } 19... Qe6 { [%clk 0:00:30] } 20. b5 { [%clk 0:00:33] } 20... Rfb8 { [%clk 0:00:27] } 21. Qd2 { [%clk 0:00:32] } 21... e4 { [%clk 0:00:26] } 22. dxe4 { [%clk 0:00:31] } 22... Ndxe4 { [%clk 0:00:26] } 23. Qxd4 { [%clk 0:00:30] } 23... h6 { [%clk 0:00:23] } 24. Ne5 { [%clk 0:00:29] } 24... Qf5 { [%clk 0:00:20] } 25. f3 { [%clk 0:00:26] } 25... Ng5 { [%clk 0:00:15] } 26. e4 { [%clk 0:00:24] } 26... Qh7 { [%clk 0:00:13] } 27. f4 { [%clk 0:00:21] } 27... Ne6 { [%clk 0:00:12] } 28. Qd3 { [%clk 0:00:16] } 28... Rf8 { [%clk 0:00:08] } 29. Bxf8 { [%clk 0:00:15] } 29... Kxf8 { [%clk 0:00:08] } 30. Rad1 { [%clk 0:00:13] } 30... Qxe4+ { [%clk 0:00:06] } 31. Qxe4 { [%clk 0:00:11] } 31... Nxe4 { [%clk 0:00:06] } 32. f5 { [%clk 0:00:10] } 32... Nc3 { [%clk 0:00:05] } 33. Rd3 { [%clk 0:00:09] } 33... Ne4 { [%clk 0:00:03] } 34. fxe6 { [%clk 0:00:07] } 34... f6 { [%clk 0:00:02] } 35. Rd8+ { [%clk 0:00:06] } 35... Ke7 { [%clk 0:00:02] } 36. Rd7+ { [%clk 0:00:05] } 36... Kxe6 { [%clk 0:00:01] } 37. Rxg7 { [%clk 0:00:03] } 37... Kxe5 { [%clk 0:00:01] } 38. Rg6 { [%clk 0:00:02] } 38... Rb6 { [%clk 0:00:01] } 39. Rxh6 { [%clk 0:00:02] } 39... Ke6 { [%clk 0:00:01] } 40. Rhxf6+ { [%clk 0:00:01] } 40... Ke5 { [%clk 0:00:01] } 41. Re1 { [%clk 0:00:01] } 41... Kd4 { [%clk 0:00:01] } 42. Rf3 { [%clk 0:00:01] } 42... Kc5 { [%clk 0:00:00] } 43. Rf4 { [%clk 0:00:01] } 43... Kb4 { [%clk 0:00:00] } 44. Rexe4 { [%clk 0:00:00] } 44... Ka5 { [%clk 0:00:00] } 45. Re3 { [%clk 0:00:00] } 45... Rxb5 { [%clk 0:00:00] } 46. Rf2 { [%clk 0:00:00] } 46... Rb4 { [%clk 0:00:00] } 47. Re4 { [%clk 0:00:00] } 1-0
