[Event "Rated Blitz game"]
[Site "https://lichess.org/Q0dCQ9lQ"]
[Date "2021.03.11"]
[White "bpmoran"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.11"]
[UTCTime "13:25:46"]
[WhiteElo "1808"]
[BlackElo "1820"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e4 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:58] } 3. Ng5 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:53] } 4. d3 { [%clk 0:02:59] } 4... exd3 { [%clk 0:02:51] } 5. Bxd3 { [%clk 0:02:59] } 5... Nbd7 { [%clk 0:02:45] } 6. O-O { [%clk 0:02:31] } 6... h6 { [%clk 0:02:43] } 7. Ne6 { [%clk 0:02:21] } 7... fxe6 { [%clk 0:01:56] } 8. Bg6# { [%clk 0:02:18] } 1-0
