[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/AJpL7Rhu"]
[Date "2019.07.14"]
[White "karlsenentotre"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.14"]
[UTCTime "07:14:24"]
[WhiteElo "1654"]
[BlackElo "1655"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... e6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. dxc5 { [%clk 0:00:27] } 4... Bxc5 { [%clk 0:00:30] } 5. Bd3 { [%clk 0:00:27] } 5... d5 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:26] } 6... O-O { [%clk 0:00:29] } 7. a3 { [%clk 0:00:26] } 7... dxe4 { [%clk 0:00:28] } 8. b4 { [%clk 0:00:26] } 8... exd3 { [%clk 0:00:27] } 9. bxc5 { [%clk 0:00:25] } 9... dxc2 { [%clk 0:00:27] } 10. Qxc2 { [%clk 0:00:24] } 10... Qd5 { [%clk 0:00:25] } 11. Nc3 { [%clk 0:00:24] } 11... Qc6 { [%clk 0:00:23] } 12. Be3 { [%clk 0:00:24] } 12... Nbd7 { [%clk 0:00:22] } 13. Rad1 { [%clk 0:00:23] } 13... b6 { [%clk 0:00:22] } 14. Rfe1 { [%clk 0:00:22] } 14... bxc5 { [%clk 0:00:21] } 15. Re2 { [%clk 0:00:19] } 15... Bb7 { [%clk 0:00:20] } 16. Red2 { [%clk 0:00:17] } 16... Rad8 { [%clk 0:00:20] } 17. a4 { [%clk 0:00:09] } 17... Qc7 { [%clk 0:00:19] } 18. a5 { [%clk 0:00:09] } 18... a6 { [%clk 0:00:18] } 19. Qb3 { [%clk 0:00:08] } 19... Bc6 { [%clk 0:00:17] } 20. Rb1 { [%clk 0:00:07] } 20... Rb8 { [%clk 0:00:17] } 21. Qb6 { [%clk 0:00:07] } 21... Rxb6 { [%clk 0:00:16] } 22. axb6 { [%clk 0:00:07] } 22... Nxb6 { [%clk 0:00:15] } 23. Bxc5 { [%clk 0:00:07] } 23... Rd8 { [%clk 0:00:14] } 24. Bxb6 { [%clk 0:00:06] } 24... Qe7 { [%clk 0:00:10] } 25. Bxd8 { [%clk 0:00:06] } 25... Qf8 { [%clk 0:00:09] } 26. Bxf6 { [%clk 0:00:05] } 26... h6 { [%clk 0:00:09] } 27. Rdb2 { [%clk 0:00:05] } 27... Kh7 { [%clk 0:00:08] } 28. Rb8 { [%clk 0:00:04] } 28... gxf6 { [%clk 0:00:08] } 29. Rxf8 { [%clk 0:00:03] } 29... Kg6 { [%clk 0:00:07] } 30. Rbb8 { [%clk 0:00:01] } 30... Kf5 { [%clk 0:00:07] } 31. Rb7 { [%clk 0:00:00] } 31... Kf4 { [%clk 0:00:07] } 32. Rb6 { [%clk 0:00:00] } 32... e5 { [%clk 0:00:06] } 33. Rxf7 { [%clk 0:00:00] } 33... Kf5 { [%clk 0:00:05] } 34. Rxf6+ { [%clk 0:00:00] } 34... Kxf6 { [%clk 0:00:04] } 0-1
