[Event "Bullet Arena"]
[Site "https://lichess.org/NpGQ7TnH"]
[Date "2019.07.16"]
[White "Bahaaalghazo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.16"]
[UTCTime "03:00:02"]
[WhiteElo "1629"]
[BlackElo "1595"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqk2r/ppp1ppbp/3p1np1/8/2PPP3/2N2P2/PP4PP/R1BQKBNR b KQkq - 1 1"]
[SetUp "1"]

1... O-O { [%clk 0:01:00] } 2. Bd3 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:58] } 4. Nge2 { [%clk 0:00:58] } 4... Nfd7 { [%clk 0:00:57] } 5. Ng3 { [%clk 0:00:57] } 5... Nb6 { [%clk 0:00:56] } 6. a3 { [%clk 0:00:55] } 6... N8d7 { [%clk 0:00:53] } 7. O-O { [%clk 0:00:54] } 7... a5 { [%clk 0:00:53] } 8. Be2 { [%clk 0:00:50] } 8... Nb8 { [%clk 0:00:52] } 9. Bd3 { [%clk 0:00:49] } 9... Na6 { [%clk 0:00:51] } 10. Nge2 { [%clk 0:00:48] } 10... Bd7 { [%clk 0:00:50] } 11. f4 { [%clk 0:00:47] } 11... Nc8 { [%clk 0:00:49] } 12. fxe5 { [%clk 0:00:45] } 12... dxe5 { [%clk 0:00:49] } 13. Ng3 { [%clk 0:00:44] } 13... f5 { [%clk 0:00:48] } 14. exf5 { [%clk 0:00:43] } 14... gxf5 { [%clk 0:00:46] } 15. Qh5 { [%clk 0:00:39] } 15... Nd6 { [%clk 0:00:45] } 16. Qe2 { [%clk 0:00:35] } 16... f4 { [%clk 0:00:43] } 17. Nge4 { [%clk 0:00:32] } 17... Nxe4 { [%clk 0:00:41] } 18. Nxe4 { [%clk 0:00:31] } 18... Qc8 { [%clk 0:00:41] } 19. Qh5 { [%clk 0:00:29] } 19... Bf5 { [%clk 0:00:39] } 20. Rf3 { [%clk 0:00:27] } 20... Bxe4 { [%clk 0:00:37] } 21. Bxe4 { [%clk 0:00:26] } 21... Qd7 { [%clk 0:00:35] } 22. g3 { [%clk 0:00:23] } 22... fxg3 { [%clk 0:00:33] } 23. Rxg3 { [%clk 0:00:22] } 23... Rf7 { [%clk 0:00:32] } 24. Qg4 { [%clk 0:00:21] } 24... Qxg4 { [%clk 0:00:29] } 25. Rxg4 { [%clk 0:00:20] } 25... Nc7 { [%clk 0:00:29] } 26. Bh6 { [%clk 0:00:18] } 26... Ne8 { [%clk 0:00:26] } 27. Kh1 { [%clk 0:00:17] } 27... Kf8 { [%clk 0:00:24] } 28. Bxg7+ { [%clk 0:00:16] } 28... Rxg7 { [%clk 0:00:23] } 29. Rf1+ { [%clk 0:00:15] } 29... Kg8 { [%clk 0:00:22] } 30. Rxg7+ { [%clk 0:00:13] } 30... Nxg7 { [%clk 0:00:22] } 31. Rg1 { [%clk 0:00:13] } 31... Rf8 { [%clk 0:00:21] } 32. h4 { [%clk 0:00:11] } 32... Rf7 { [%clk 0:00:20] } 33. d6 { [%clk 0:00:10] } 33... Kf8 { [%clk 0:00:19] } 34. Bd5 { [%clk 0:00:08] } 34... Rd7 { [%clk 0:00:17] } 35. Rf1+ { [%clk 0:00:07] } 35... Ke8 { [%clk 0:00:15] } 36. Rf6 { [%clk 0:00:06] } 36... Nh5 { [%clk 0:00:13] } 37. Kh2 { [%clk 0:00:04] } 37... Nf4 { [%clk 0:00:13] } 38. Rf5 { [%clk 0:00:03] } 38... Nxd5 { [%clk 0:00:12] } 39. cxd5 { [%clk 0:00:03] } 39... Rxd6 { [%clk 0:00:11] } 40. Rxe5+ { [%clk 0:00:02] } 40... Kd7 { [%clk 0:00:10] } 41. Kg3 { [%clk 0:00:02] } 41... Kc7 { [%clk 0:00:09] } 42. Kf4 { [%clk 0:00:02] } 42... Kd7 { [%clk 0:00:09] } 43. Kf5 { [%clk 0:00:01] } 43... Rf6+ { [%clk 0:00:09] } 44. Kxf6 { [%clk 0:00:00] } 44... Kc7 { [%clk 0:00:09] } 0-1
