[Event "Rated UltraBullet game"]
[Site "https://lichess.org/gvA8V73d"]
[Date "2018.11.18"]
[White "Nikolai-Zhavko-1995"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "13:48:42"]
[WhiteElo "1136"]
[BlackElo "1290"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Kádas Opening"]
[Termination "Normal"]

1. h4 { [%clk 0:00:15] } 1... b6 { [%clk 0:00:15] } 2. b4 { [%clk 0:00:14] } 2... Bb7 { [%clk 0:00:15] } 3. d4 { [%clk 0:00:13] } 3... Nc6 { [%clk 0:00:15] } 4. d5 { [%clk 0:00:13] } 4... Nxb4 { [%clk 0:00:13] } 5. d6 { [%clk 0:00:12] } 5... Nd5 { [%clk 0:00:13] } 6. dxc7 { [%clk 0:00:12] } 6... Qxc7 { [%clk 0:00:12] } 7. Qd4 { [%clk 0:00:11] } 7... O-O-O { [%clk 0:00:12] } 8. Qxg7 { [%clk 0:00:11] } 8... Bxg7 { [%clk 0:00:10] } 9. g4 { [%clk 0:00:10] } 9... Bxa1 { [%clk 0:00:10] } 0-1
