[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/hY6MgR5L"]
[Date "2022.02.08"]
[White "victorgpu"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.08"]
[UTCTime "09:39:23"]
[WhiteElo "1859"]
[BlackElo "2092"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:58] } 3... Bf5 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:57] } 4... Nbd7 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:55] } 5... Nb6 { [%clk 0:00:57] } 6. Bb3 { [%clk 0:00:55] } 6... Nbxd5 { [%clk 0:00:56] } 7. Nf3 { [%clk 0:00:54] } 7... Nxc3 { [%clk 0:00:54] } 8. bxc3 { [%clk 0:00:54] } 8... e6 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:53] } 9... Be7 { [%clk 0:00:52] } 10. Bf4 { [%clk 0:00:51] } 10... c6 { [%clk 0:00:50] } 11. Re1 { [%clk 0:00:50] } 11... O-O { [%clk 0:00:50] } 12. h3 { [%clk 0:00:49] } 12... Bg6 { [%clk 0:00:48] } 13. Ne5 { [%clk 0:00:46] } 13... Nd5 { [%clk 0:00:48] } 14. Bg3 { [%clk 0:00:45] } 14... Bf5 { [%clk 0:00:46] } 15. Bxd5 { [%clk 0:00:42] } 15... cxd5 { [%clk 0:00:45] } 16. Qf3 { [%clk 0:00:39] } 16... Bd6 { [%clk 0:00:43] } 17. Bh2 { [%clk 0:00:37] } 17... f6 { [%clk 0:00:42] } 18. Nd3 { [%clk 0:00:35] } 18... Bxh2+ { [%clk 0:00:41] } 19. Kxh2 { [%clk 0:00:35] } 19... Qd6+ { [%clk 0:00:39] } 20. Kg1 { [%clk 0:00:34] } 20... Rfe8 { [%clk 0:00:39] } 21. Nf4 { [%clk 0:00:32] } 21... Be4 { [%clk 0:00:37] } 22. Qg3 { [%clk 0:00:30] } 22... e5 { [%clk 0:00:35] } 23. Nh5 { [%clk 0:00:29] } 23... Bg6 { [%clk 0:00:34] } 24. dxe5 { [%clk 0:00:16] } 24... Rxe5 { [%clk 0:00:33] } 25. Nf4 { [%clk 0:00:12] } 25... Rxe1+ { [%clk 0:00:32] } 26. Rxe1 { [%clk 0:00:11] } 26... Bxc2 { [%clk 0:00:29] } 27. Re6 { [%clk 0:00:06] } 27... Qd7 { [%clk 0:00:27] } 28. Qe3 { [%clk 0:00:05] } 28... Bf5 { [%clk 0:00:24] } 29. Qd4 { [%clk 0:00:02] } 29... Bxe6 { [%clk 0:00:22] } 30. Nxe6 { [%clk 0:00:02] } 30... Qxe6 { [%clk 0:00:21] } 31. g4 { [%clk 0:00:02] } 31... Re8 { [%clk 0:00:21] } 0-1
