[Event "Rated Bullet game"]
[Site "https://lichess.org/mXq5TWtM"]
[Date "2019.06.10"]
[White "Igoor-Leoon"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.10"]
[UTCTime "11:43:23"]
[WhiteElo "1545"]
[BlackElo "1582"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Be2 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. O-O { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:59] } 6. dxc5 { [%clk 0:00:58] } 6... Bxc5 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:58] } 7... Bd6 { [%clk 0:00:58] } 8. Nb5 { [%clk 0:00:57] } 8... Bc7 { [%clk 0:00:58] } 9. Nxc7+ { [%clk 0:00:55] } 9... Qxc7 { [%clk 0:00:58] } 10. Nd4 { [%clk 0:00:53] } 10... b6 { [%clk 0:00:58] } 11. Nxc6 { [%clk 0:00:52] } 11... Qxc6 { [%clk 0:00:58] } 12. b3 { [%clk 0:00:49] } 12... Bb7 { [%clk 0:00:56] } 13. a4 { [%clk 0:00:47] } 13... a6 { [%clk 0:00:56] } 14. Qd3 { [%clk 0:00:44] } 14... d4 { [%clk 0:00:54] } 15. Bf3 { [%clk 0:00:41] } 15... Qc7 { [%clk 0:00:52] } 16. Bxb7 { [%clk 0:00:40] } 16... Qxb7 { [%clk 0:00:52] } 17. Qxd4 { [%clk 0:00:39] } 17... O-O { [%clk 0:00:51] } 18. Rd1 { [%clk 0:00:36] } 18... g5 { [%clk 0:00:50] } 19. Qb2 { [%clk 0:00:33] } 19... Kh8 { [%clk 0:00:49] } 20. g3 { [%clk 0:00:32] } 20... Kg7 { [%clk 0:00:48] } 21. Bd2 { [%clk 0:00:31] } 21... Kg6 { [%clk 0:00:47] } 22. Bc3 { [%clk 0:00:30] } 22... Qe7 { [%clk 0:00:42] } 23. Bxf6 { [%clk 0:00:27] } 23... Qxf6 { [%clk 0:00:42] } 24. Qxf6+ { [%clk 0:00:27] } 24... Kxf6 { [%clk 0:00:42] } 25. Kg2 { [%clk 0:00:26] } 25... Rfd8 { [%clk 0:00:42] } 26. Rxd8 { [%clk 0:00:25] } 26... Rxd8 { [%clk 0:00:42] } 27. Rc1 { [%clk 0:00:23] } 27... Rd2 { [%clk 0:00:41] } 28. Kf3 { [%clk 0:00:22] } 28... Ke5 { [%clk 0:00:40] } 29. h3 { [%clk 0:00:20] } 29... f5 { [%clk 0:00:40] } 30. g4 { [%clk 0:00:19] } 30... fxg4+ { [%clk 0:00:39] } 31. hxg4 { [%clk 0:00:18] } 31... h6 { [%clk 0:00:37] } 32. e4 { [%clk 0:00:15] } 32... Kd4 { [%clk 0:00:35] } 33. Kg3 { [%clk 0:00:12] } 33... b5 { [%clk 0:00:34] } 34. Kf3 { [%clk 0:00:10] } 34... bxa4 { [%clk 0:00:33] } 35. bxa4 { [%clk 0:00:09] } 35... Kc3 { [%clk 0:00:33] } 36. Rb1 { [%clk 0:00:08] } 36... Rxc2 { [%clk 0:00:32] } 37. Rb6 { [%clk 0:00:08] } 37... a5 { [%clk 0:00:29] } 38. Rxe6 { [%clk 0:00:07] } 38... Ra2 { [%clk 0:00:29] } 39. Rxh6 { [%clk 0:00:06] } 39... Rxa4 { [%clk 0:00:28] } 40. Rg6 { [%clk 0:00:06] } 40... Kd3 { [%clk 0:00:28] } 41. Rxg5 { [%clk 0:00:06] } 41... Rxe4 { [%clk 0:00:27] } 42. Kg2 { [%clk 0:00:05] } 42... a4 { [%clk 0:00:24] } 43. f3 { [%clk 0:00:05] } 43... Re2+ { [%clk 0:00:23] } 44. Kg3 { [%clk 0:00:04] } 44... a3 { [%clk 0:00:22] } 45. Ra5 { [%clk 0:00:03] } 45... a2 { [%clk 0:00:22] } 46. g5 { [%clk 0:00:02] } 46... Kc3 { [%clk 0:00:22] } 47. g6 { [%clk 0:00:01] } 47... Rb2 { [%clk 0:00:21] } 0-1
