[Event "Rated Blitz game"]
[Site "https://lichess.org/dfDdicKg"]
[Date "2021.04.29"]
[White "jishanshaikh4"]
[Black "smersh777"]
[Result "1-0"]
[UTCDate "2021.04.29"]
[UTCTime "12:34:19"]
[WhiteElo "2061"]
[BlackElo "2034"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:55] } 3... e5 { [%clk 0:02:57] } 4. Be2 { [%clk 0:02:52] } 4... d6 { [%clk 0:02:56] } 5. O-O { [%clk 0:02:51] } 5... Bg4 { [%clk 0:02:55] } 6. Qb3 { [%clk 0:02:48] } 6... Bxf3 { [%clk 0:02:52] } 7. Bxf3 { [%clk 0:02:48] } 7... b6 { [%clk 0:02:51] } 8. Na3 { [%clk 0:02:43] } 8... Nf6 { [%clk 0:02:48] } 9. Nc2 { [%clk 0:02:42] } 9... Be7 { [%clk 0:02:47] } 10. d4 { [%clk 0:02:41] } 10... O-O { [%clk 0:02:41] } 11. dxe5 { [%clk 0:02:38] } 11... dxe5 { [%clk 0:02:39] } 12. Ne3 { [%clk 0:02:36] } 12... Qc7 { [%clk 0:02:29] } 13. Nd5 { [%clk 0:02:30] } 13... Qd8 { [%clk 0:02:19] } 14. Be3 { [%clk 0:02:27] } 14... Rb8 { [%clk 0:02:12] } 15. Qc2 { [%clk 0:02:25] } 15... Re8 { [%clk 0:02:09] } 16. Rad1 { [%clk 0:02:23] } 16... Bf8 { [%clk 0:02:06] } 17. Bg5 { [%clk 0:02:20] } 17... Qc8 { [%clk 0:01:45] } 18. Bxf6 { [%clk 0:02:12] } 18... gxf6 { [%clk 0:01:44] } 19. Nxf6+ { [%clk 0:02:11] } 19... Kh8 { [%clk 0:01:41] } 20. Nxe8 { [%clk 0:02:09] } 20... Qxe8 { [%clk 0:01:40] } 21. Bg4 { [%clk 0:02:02] } 21... Bg7 { [%clk 0:01:30] } 22. Bd7 { [%clk 0:01:57] } 22... Nd4 { [%clk 0:01:23] } 23. cxd4 { [%clk 0:01:53] } 23... Qxd7 { [%clk 0:01:22] } 24. dxc5 { [%clk 0:01:49] } 24... Qc6 { [%clk 0:01:17] } 25. b4 { [%clk 0:01:47] } 25... bxc5 { [%clk 0:01:12] } 26. Qxc5 { [%clk 0:01:46] } 26... Qxc5 { [%clk 0:01:11] } 27. bxc5 { [%clk 0:01:46] } 27... Rc8 { [%clk 0:01:08] } 28. Rc1 { [%clk 0:01:45] } 28... Kg8 { [%clk 0:01:06] } 29. c6 { [%clk 0:01:44] } 29... Kf8 { [%clk 0:01:06] } 30. Rc2 { [%clk 0:01:43] } 30... Ke7 { [%clk 0:01:05] } 31. Rfc1 { [%clk 0:01:43] } 31... Kd6 { [%clk 0:01:03] } 32. Kf1 { [%clk 0:01:42] } 32... Bh6 { [%clk 0:00:59] } 33. Rd1+ { [%clk 0:01:39] } 33... Kc7 { [%clk 0:00:58] } 34. Ke2 { [%clk 0:01:39] } 34... Bg5 { [%clk 0:00:54] } 35. h3 { [%clk 0:01:37] } 35... h5 { [%clk 0:00:50] } 36. Rd7+ { [%clk 0:01:36] } 36... Kb8 { [%clk 0:00:49] } 37. Rb2+ { [%clk 0:01:32] } 37... Ka8 { [%clk 0:00:46] } 38. Rbb7 { [%clk 0:01:31] } 38... Rxc6 { [%clk 0:00:44] } 39. Rxa7+ { [%clk 0:01:29] } 39... Kb8 { [%clk 0:00:42] } 40. Rxf7 { [%clk 0:01:26] } 40... Rc2+ { [%clk 0:00:21] } 41. Kd3 { [%clk 0:01:25] } 41... Rd2+ { [%clk 0:00:20] } 42. Kc4 { [%clk 0:01:24] } 42... Rd4+ { [%clk 0:00:19] } 43. Kc5 { [%clk 0:01:23] } 43... Rxe4 { [%clk 0:00:14] } 44. Rab7+ { [%clk 0:01:21] } 44... Kc8 { [%clk 0:00:12] } 45. Kc6 { [%clk 0:01:18] } 45... Rc4+ { [%clk 0:00:08] } 46. Kd5 { [%clk 0:01:16] } 46... Rd4+ { [%clk 0:00:07] } 47. Kxe5 { [%clk 0:01:15] } 1-0
