[Event "Rated Blitz game"]
[Site "https://lichess.org/f3EKobOI"]
[Date "2019.04.18"]
[White "LordMorpheus"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.18"]
[UTCTime "04:18:24"]
[WhiteElo "1647"]
[BlackElo "1600"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. cxd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:03:00] } 4. e4 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:03:00] } 5. f4 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:56] } 6... e6 { [%clk 0:02:53] } 7. e5 { [%clk 0:02:55] } 7... Nd7 { [%clk 0:02:53] } 8. Bc4 { [%clk 0:02:52] } 8... f6 { [%clk 0:02:52] } 9. a3 { [%clk 0:02:51] } 9... fxe5 { [%clk 0:02:48] } 10. fxe5 { [%clk 0:02:51] } 10... Ndxe5 { [%clk 0:02:47] } 11. O-O { [%clk 0:02:48] } 11... Bd6 { [%clk 0:02:43] } 12. Nxe5 { [%clk 0:02:46] } 12... Nxe5 { [%clk 0:02:38] } 13. Qh5+ { [%clk 0:02:45] } 13... Ng6 { [%clk 0:02:34] } 14. d4 { [%clk 0:02:42] } 14... Bd7 { [%clk 0:02:30] } 15. d5 { [%clk 0:02:39] } 15... exd5 { [%clk 0:02:26] } 16. Nxd5 { [%clk 0:02:33] } 16... c6 { [%clk 0:02:23] } 17. Re1+ { [%clk 0:02:29] } 17... Kf7 { [%clk 0:02:14] } 18. Nc7+ { [%clk 0:02:25] } 18... Kf6 { [%clk 0:02:08] } 19. Bg5+ { [%clk 0:02:20] } 19... Kf5 { [%clk 0:02:05] } 20. Rf1+ { [%clk 0:02:14] } 20... Ke5 { [%clk 0:01:59] } 21. Rae1+ { [%clk 0:02:08] } 21... Kd4 { [%clk 0:01:58] } 22. Bxd8 { [%clk 0:02:05] } 22... Raxd8 { [%clk 0:01:43] } 23. Qd1+ { [%clk 0:01:53] } 23... Kxc4 { [%clk 0:01:41] } 24. b3+ { [%clk 0:01:53] } 24... Kc5 { [%clk 0:01:39] } 25. b4+ { [%clk 0:01:51] } 25... Kb6 { [%clk 0:01:38] } 26. Nd5+ { [%clk 0:01:45] } 26... cxd5 { [%clk 0:01:36] } 27. Qxd5 { [%clk 0:01:43] } 27... Bc6 { [%clk 0:01:34] } 28. Qa5# { [%clk 0:01:42] } 1-0
