[Event "Rated Bullet game"]
[Site "https://lichess.org/1FVuwecT"]
[Date "2020.06.13"]
[White "fh500"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.13"]
[UTCTime "13:16:37"]
[WhiteElo "1819"]
[BlackElo "1815"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. Bb3 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. Qf3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:57] } 6. c3 { [%clk 0:00:58] } 6... a5 { [%clk 0:00:56] } 7. a4 { [%clk 0:00:57] } 7... e4 { [%clk 0:00:54] } 8. Qe2 { [%clk 0:00:56] } 8... b6 { [%clk 0:00:52] } 9. d4 { [%clk 0:00:55] } 9... Ba6 { [%clk 0:00:51] } 10. Qe3 { [%clk 0:00:52] } 10... Bd6 { [%clk 0:00:48] } 11. Nh3 { [%clk 0:00:51] } 11... O-O { [%clk 0:00:47] } 12. Nf4 { [%clk 0:00:50] } 12... Bxf4 { [%clk 0:00:43] } 13. Qxf4 { [%clk 0:00:49] } 13... Nbd7 { [%clk 0:00:43] } 14. Nd2 { [%clk 0:00:47] } 14... e3 { [%clk 0:00:42] } 15. fxe3 { [%clk 0:00:45] } 15... Ne4 { [%clk 0:00:39] } 16. Nxe4 { [%clk 0:00:44] } 16... dxe4 { [%clk 0:00:39] } 17. Bd2 { [%clk 0:00:41] } 17... Nf6 { [%clk 0:00:37] } 18. O-O-O { [%clk 0:00:39] } 18... Bd3 { [%clk 0:00:36] } 19. Be1 { [%clk 0:00:35] } 19... b5 { [%clk 0:00:35] } 20. Bh4 { [%clk 0:00:32] } 20... bxa4 { [%clk 0:00:31] } 21. Bxa4 { [%clk 0:00:31] } 21... Nd5 { [%clk 0:00:24] } 22. Qxe4 { [%clk 0:00:24] } 22... Bxe4 { [%clk 0:00:23] } 23. Bxd8 { [%clk 0:00:23] } 23... Rfxd8 { [%clk 0:00:22] } 24. Rhf1 { [%clk 0:00:21] } 24... Rac8 { [%clk 0:00:21] } 25. Kd2 { [%clk 0:00:17] } 25... Nf6 { [%clk 0:00:20] } 26. Bb3 { [%clk 0:00:15] } 26... h6 { [%clk 0:00:19] } 27. Rf4 { [%clk 0:00:13] } 27... Kh7 { [%clk 0:00:17] } 28. g4 { [%clk 0:00:11] } 28... Bg6 { [%clk 0:00:17] } 29. h4 { [%clk 0:00:10] } 29... Nd5 { [%clk 0:00:16] } 30. Bxd5 { [%clk 0:00:09] } 30... Rxd5 { [%clk 0:00:16] } 31. h5 { [%clk 0:00:09] } 31... Rxh5 { [%clk 0:00:15] } 32. gxh5 { [%clk 0:00:08] } 32... Bxh5 { [%clk 0:00:15] } 33. Rg1 { [%clk 0:00:07] } 33... Bg6 { [%clk 0:00:15] } 34. Rfg4 { [%clk 0:00:06] } 34... Rf8 { [%clk 0:00:14] } 35. e4 { [%clk 0:00:06] } 35... h5 { [%clk 0:00:13] } 36. Rh4 { [%clk 0:00:04] } 36... Kh6 { [%clk 0:00:13] } 37. Ke3 { [%clk 0:00:04] } 37... f6 { [%clk 0:00:12] } 38. e5 { [%clk 0:00:03] } 38... Bh7 { [%clk 0:00:12] } 39. exf6 { [%clk 0:00:02] } 39... gxf6 { [%clk 0:00:11] } 40. Kf4 { [%clk 0:00:02] } 40... Bg6 { [%clk 0:00:11] } 0-1
