[Event "Rated Blitz game"]
[Site "https://lichess.org/vuGeBluo"]
[Date "2022.02.22"]
[White "jishanshaikh4"]
[Black "Malehloa"]
[Result "0-1"]
[UTCDate "2022.02.22"]
[UTCTime "19:12:12"]
[WhiteElo "2030"]
[BlackElo "2042"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... exd5 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:03:00] } 5. c3 { [%clk 0:02:59] } 5... Be7 { [%clk 0:02:59] } 6. Bg5 { [%clk 0:02:59] } 6... O-O { [%clk 0:02:59] } 7. Bd3 { [%clk 0:02:58] } 7... c5 { [%clk 0:02:56] } 8. Kf1 { [%clk 0:02:57] } 8... cxd4 { [%clk 0:02:54] } 9. Nxd4 { [%clk 0:02:55] } 9... Nc6 { [%clk 0:02:53] } 10. Nb5 { [%clk 0:02:51] } 10... a6 { [%clk 0:02:47] } 11. Nd4 { [%clk 0:02:49] } 11... Nxd4 { [%clk 0:02:46] } 12. cxd4 { [%clk 0:02:47] } 12... Be6 { [%clk 0:02:42] } 13. h4 { [%clk 0:02:46] } 13... Qb6 { [%clk 0:02:41] } 14. Nc3 { [%clk 0:02:42] } 14... Qxb2 { [%clk 0:02:38] } 15. Bd2 { [%clk 0:02:33] } 15... Qb6 { [%clk 0:02:32] } 16. Bg5 { [%clk 0:02:28] } 16... Rac8 { [%clk 0:02:24] } 17. Na4 { [%clk 0:02:26] } 17... Qc6 { [%clk 0:02:19] } 18. Rc1 { [%clk 0:02:24] } 18... Qd7 { [%clk 0:02:15] } 19. Bxf6 { [%clk 0:02:19] } 19... Bxf6 { [%clk 0:02:12] } 20. Nc5 { [%clk 0:02:18] } 20... Qe7 { [%clk 0:02:05] } 21. Qh5 { [%clk 0:02:15] } 21... g6 { [%clk 0:02:03] } 22. Qf3 { [%clk 0:02:06] } 22... Bxd4 { [%clk 0:02:01] } 23. Nb3 { [%clk 0:01:58] } 23... Rxc1+ { [%clk 0:01:59] } 24. Nxc1 { [%clk 0:01:58] } 24... Qa3 { [%clk 0:01:55] } 25. Nb3 { [%clk 0:01:38] } 25... Bg7 { [%clk 0:01:53] } 26. h5 { [%clk 0:01:35] } 26... Qxa2 { [%clk 0:01:33] } 27. Nc1 { [%clk 0:01:21] } 27... Qd2 { [%clk 0:01:30] } 28. Qe3 { [%clk 0:01:19] } 28... Qxe3 { [%clk 0:01:29] } 29. fxe3 { [%clk 0:01:19] } 29... b5 { [%clk 0:01:27] } 30. Ke2 { [%clk 0:01:18] } 30... Rb8 { [%clk 0:01:21] } 31. hxg6 { [%clk 0:01:16] } 31... hxg6 { [%clk 0:01:19] } 32. Nb3 { [%clk 0:01:15] } 32... d4 { [%clk 0:01:15] } 33. exd4 { [%clk 0:01:14] } 33... Bxb3 { [%clk 0:01:13] } 34. Ra1 { [%clk 0:01:11] } 34... Bxd4 { [%clk 0:01:08] } 35. Rxa6 { [%clk 0:01:08] } 35... Bc4 { [%clk 0:00:53] } 36. Rd6 { [%clk 0:01:06] } 36... Bxd3+ { [%clk 0:00:49] } 37. Kxd3 { [%clk 0:01:06] } 37... Bg7 { [%clk 0:00:49] } 38. Kc2 { [%clk 0:01:03] } 38... b4 { [%clk 0:00:48] } 39. Kb3 { [%clk 0:01:02] } 39... Bc3 { [%clk 0:00:45] } 40. g4 { [%clk 0:00:59] } 40... Ra8 { [%clk 0:00:44] } 41. Kc2 { [%clk 0:00:53] } 41... Ra2+ { [%clk 0:00:42] } 42. Kb3 { [%clk 0:00:52] } 42... Rg2 { [%clk 0:00:42] } 43. Rd8+ { [%clk 0:00:49] } 43... Kg7 { [%clk 0:00:41] } 44. Rd3 { [%clk 0:00:44] } 44... Rxg4 { [%clk 0:00:39] } 45. Rf3 { [%clk 0:00:44] } 45... f5 { [%clk 0:00:37] } 46. Kc2 { [%clk 0:00:43] } 46... Kf6 { [%clk 0:00:37] } 47. Kd3 { [%clk 0:00:42] } 47... Re4 { [%clk 0:00:36] } 48. Rg3 { [%clk 0:00:41] } 48... g5 { [%clk 0:00:35] } 49. Rg2 { [%clk 0:00:39] } 49... Re7 { [%clk 0:00:33] } 50. Rh2 { [%clk 0:00:38] } 50... g4 { [%clk 0:00:33] } 51. Rh6+ { [%clk 0:00:36] } 51... Kg5 { [%clk 0:00:33] } 52. Rd6 { [%clk 0:00:36] } 52... f4 { [%clk 0:00:30] } 53. Rd5+ { [%clk 0:00:34] } 53... Kh4 { [%clk 0:00:29] } 54. Rd8 { [%clk 0:00:34] } 54... f3 { [%clk 0:00:27] } 55. Rh8+ { [%clk 0:00:34] } 55... Kg3 { [%clk 0:00:27] } 56. Rh1 { [%clk 0:00:33] } 56... f2 { [%clk 0:00:25] } 57. Rf1 { [%clk 0:00:32] } 57... Kg2 { [%clk 0:00:25] } 58. Rxf2+ { [%clk 0:00:31] } 58... Kxf2 { [%clk 0:00:24] } 59. Kc2 { [%clk 0:00:30] } 59... g3 { [%clk 0:00:23] } 60. Kb3 { [%clk 0:00:30] } 60... g2 { [%clk 0:00:21] } 61. Kc2 { [%clk 0:00:30] } 61... g1=Q { [%clk 0:00:20] } 62. Kb3 { [%clk 0:00:30] } 62... Qd1+ { [%clk 0:00:19] } 63. Kc4 { [%clk 0:00:29] } 63... Qd4+ { [%clk 0:00:18] } 64. Kb3 { [%clk 0:00:29] } 64... Ra7 { [%clk 0:00:18] } 65. Kc2 { [%clk 0:00:29] } 65... Ra2+ { [%clk 0:00:16] } 66. Kb3 { [%clk 0:00:28] } 66... Rb2+ { [%clk 0:00:15] } 67. Ka4 { [%clk 0:00:27] } 67... Qa7+ { [%clk 0:00:14] } 68. Kb5 { [%clk 0:00:27] } 68... b3 { [%clk 0:00:13] } 69. Kc4 { [%clk 0:00:27] } 69... Rb1 { [%clk 0:00:12] } 70. Kxc3 { [%clk 0:00:26] } 70... Qa2 { [%clk 0:00:12] } 71. Kc4 { [%clk 0:00:25] } 71... b2+ { [%clk 0:00:12] } 72. Kc3 { [%clk 0:00:24] } 72... Rc1+ { [%clk 0:00:12] } 73. Kd3 { [%clk 0:00:23] } 73... b1=Q+ { [%clk 0:00:12] } 74. Kd4 { [%clk 0:00:23] } 74... Rc3 { [%clk 0:00:11] } 75. Kxc3 { [%clk 0:00:21] } 75... Qbb3+ { [%clk 0:00:11] } 76. Kd4 { [%clk 0:00:20] } 76... Qaa4+ { [%clk 0:00:11] } 77. Kc5 { [%clk 0:00:19] } 77... Qbb4+ { [%clk 0:00:11] } 78. Kd5 { [%clk 0:00:18] } 78... Qbb5+ { [%clk 0:00:11] } 79. Ke6 { [%clk 0:00:16] } 79... Qaa6+ { [%clk 0:00:11] } 80. Ke7 { [%clk 0:00:15] } 80... Qbb7+ { [%clk 0:00:11] } 81. Kd8 { [%clk 0:00:14] } 81... Qaa8# { [%clk 0:00:11] } 0-1
