[Event "Rated Blitz game"]
[Site "https://lichess.org/wkIB29KN"]
[Date "2021.06.19"]
[White "jishanshaikh4"]
[Black "Ragato"]
[Result "1-0"]
[UTCDate "2021.06.19"]
[UTCTime "10:30:42"]
[WhiteElo "2045"]
[BlackElo "1987"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

