[Event "Rated Blitz game"]
[Site "https://lichess.org/kzHolPMk"]
[Date "2019.07.29"]
[White "corinthiano007"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.29"]
[UTCTime "15:40:44"]
[WhiteElo "1410"]
[BlackElo "1389"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Anderssen's Opening"]
[Termination "Normal"]

1. a3 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. b4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. Bb2 { [%clk 0:02:57] } 3... Bg7 { [%clk 0:03:00] } 4. e3 { [%clk 0:02:55] } 4... O-O { [%clk 0:02:59] } 5. g4 { [%clk 0:02:54] } 5... d5 { [%clk 0:02:59] } 6. g5 { [%clk 0:02:53] } 6... Ne4 { [%clk 0:02:57] } 7. Bxg7 { [%clk 0:02:51] } 7... Kxg7 { [%clk 0:02:56] } 8. h4 { [%clk 0:02:51] } 8... Nc6 { [%clk 0:02:51] } 9. Bg2 { [%clk 0:02:50] } 9... Bf5 { [%clk 0:02:48] } 10. h5 { [%clk 0:02:45] } 10... Nxg5 { [%clk 0:02:41] } 11. hxg6 { [%clk 0:02:41] } 11... Bxg6 { [%clk 0:02:39] } 12. c4 { [%clk 0:02:37] } 12... dxc4 { [%clk 0:02:37] } 13. b5 { [%clk 0:02:35] } 13... Ne5 { [%clk 0:02:34] } 14. Bxb7 { [%clk 0:02:33] } 14... Rb8 { [%clk 0:02:31] } 15. Bf3 { [%clk 0:02:18] } 15... Nd3+ { [%clk 0:02:29] } 16. Ke2 { [%clk 0:02:16] } 16... Nxf3 { [%clk 0:02:28] } 17. Nxf3 { [%clk 0:02:11] } 17... Qd5 { [%clk 0:02:19] } 18. Kf1 { [%clk 0:02:03] } 18... Be4 { [%clk 0:02:14] } 19. Rg1+ { [%clk 0:01:50] } 19... Kh8 { [%clk 0:02:12] } 20. Rg5 { [%clk 0:01:48] } 20... Qe6 { [%clk 0:01:51] } 21. Nd4 { [%clk 0:01:42] } 21... Qh3+ { [%clk 0:01:44] } 22. Ke2 { [%clk 0:01:34] } 22... c5 { [%clk 0:01:36] } 23. Nc2 { [%clk 0:01:06] } 23... Bf3# { [%clk 0:01:34] } 0-1
