[Event "Bullet Shield Arena"]
[Site "https://lichess.org/mHv623OB"]
[Date "2019.08.05"]
[White "XxzlataxX"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.05"]
[UTCTime "19:49:32"]
[WhiteElo "1935"]
[BlackElo "1656"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Qxd4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. g3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Bg2 { [%clk 0:00:57] } 5... Bb4+ { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:54] } 6... Nc6 { [%clk 0:00:56] } 7. Qd3 { [%clk 0:00:52] } 7... b6 { [%clk 0:00:55] } 8. Nf3 { [%clk 0:00:48] } 8... Bb7 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:48] } 9... d5 { [%clk 0:00:53] } 10. cxd5 { [%clk 0:00:46] } 10... Bxc3 { [%clk 0:00:51] } 11. Qxc3 { [%clk 0:00:44] } 11... Nxd5 { [%clk 0:00:49] } 12. Qxg7 { [%clk 0:00:43] } 12... Ke7 { [%clk 0:00:43] } 13. Bg5+ { [%clk 0:00:41] } 13... Nf6 { [%clk 0:00:39] } 14. Bxf6+ { [%clk 0:00:40] } 14... Kd6 { [%clk 0:00:38] } 1-0
