[Event "Rated Blitz game"]
[Site "https://lichess.org/4M24EfYz"]
[Date "2019.04.14"]
[White "Yedige"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.14"]
[UTCTime "17:49:11"]
[WhiteElo "1528"]
[BlackElo "1552"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit: Gedult Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:59] } 3. f3 { [%clk 0:02:59] } 3... exf3 { [%clk 0:02:57] } 4. Qxf3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:57] } 5. Bc4 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:56] } 6. Ne2 { [%clk 0:02:52] } 6... Bg4 { [%clk 0:02:53] } 7. Qe3 { [%clk 0:02:41] } 7... Bxe2 { [%clk 0:02:49] } 8. Qxe2 { [%clk 0:02:39] } 8... Qxd4 { [%clk 0:02:46] } 9. Bd3 { [%clk 0:02:31] } 9... e6 { [%clk 0:02:41] } 10. Be3 { [%clk 0:02:28] } 10... Qd6 { [%clk 0:02:39] } 11. Nc3 { [%clk 0:02:27] } 11... Nd5 { [%clk 0:02:36] } 12. Nxd5 { [%clk 0:02:23] } 12... Qxd5 { [%clk 0:02:36] } 13. O-O-O { [%clk 0:02:21] } 13... Qxa2 { [%clk 0:02:30] } 14. c3 { [%clk 0:02:07] } 14... Rb8 { [%clk 0:02:05] } 15. Rhf1 { [%clk 0:02:07] } 15... b5 { [%clk 0:02:03] } 16. Qf3 { [%clk 0:02:00] } 16... e5 { [%clk 0:01:54] } 17. Qxc6+ { [%clk 0:01:59] } 17... Kd8 { [%clk 0:01:53] } 18. Bb1+ { [%clk 0:01:56] } 18... Bd6 { [%clk 0:01:49] } 19. Bxa2 { [%clk 0:01:53] } 1-0
