[Event "Sicilian Defence Bullet Arena"]
[Site "https://lichess.org/cVOWcwW2"]
[Date "2021.03.23"]
[White "jishanshaikh4"]
[Black "ChessKoorosh1386"]
[Result "1-0"]
[UTCDate "2021.03.23"]
[UTCTime "11:14:02"]
[WhiteElo "2077"]
[BlackElo "1851"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/pp1ppppp/8/2p5/4PP2/8/PPPP2PP/RNBQKBNR b KQkq - 0 1"]
[SetUp "1"]

1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Nxd5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Nxf4 { [%clk 0:00:58] } 5. Bb5+ { [%clk 0:00:56] } 5... Bd7 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:56] } 6... Bxb5 { [%clk 0:00:55] } 7. Nxb5 { [%clk 0:00:56] } 7... Nc6 { [%clk 0:00:55] } 8. Ng5 { [%clk 0:00:54] } 8... e5 { [%clk 0:00:47] } 9. Qg4 { [%clk 0:00:50] } 9... a6 { [%clk 0:00:45] } 10. Nc3 { [%clk 0:00:48] } 10... Be7 { [%clk 0:00:44] } 11. d3 { [%clk 0:00:44] } 11... Bxg5 { [%clk 0:00:42] } 12. Ne4 { [%clk 0:00:43] } 12... f6 { [%clk 0:00:40] } 13. g3 { [%clk 0:00:39] } 13... Ng6 { [%clk 0:00:36] } 14. Nxg5 { [%clk 0:00:37] } 14... fxg5 { [%clk 0:00:36] } 15. Bxg5 { [%clk 0:00:36] } 15... Qd7 { [%clk 0:00:35] } 16. Qe4 { [%clk 0:00:34] } 16... Nce7 { [%clk 0:00:26] } 17. Rae1 { [%clk 0:00:31] } 17... O-O-O { [%clk 0:00:25] } 18. Rf7 { [%clk 0:00:27] } 18... Qd4+ { [%clk 0:00:23] } 19. Qxd4 { [%clk 0:00:26] } 19... exd4 { [%clk 0:00:23] } 20. Bxe7 { [%clk 0:00:24] } 20... Nxe7 { [%clk 0:00:23] } 21. Rfxe7 { [%clk 0:00:23] } 21... Rdf8 { [%clk 0:00:20] } 22. Rxg7 { [%clk 0:00:20] } 22... Rf6 { [%clk 0:00:18] } 23. Ree7 { [%clk 0:00:19] } 23... Rhf8 { [%clk 0:00:17] } 24. Rc7+ { [%clk 0:00:18] } 24... Kd8 { [%clk 0:00:17] } 25. Rxb7 { [%clk 0:00:16] } 25... Rf1+ { [%clk 0:00:15] } 26. Kg2 { [%clk 0:00:15] } 26... R8f2+ { [%clk 0:00:15] } 27. Kh3 { [%clk 0:00:14] } 27... Rxc2 { [%clk 0:00:15] } 28. Rb8# { [%clk 0:00:13] } 1-0
