[Event "Rated Blitz game"]
[Site "https://lichess.org/EPufin0b"]
[Date "2020.05.11"]
[White "jishanshaikh4"]
[Black "SnehilSinha1"]
[Result "1-0"]
[UTCDate "2020.05.11"]
[UTCTime "05:37:24"]
[WhiteElo "1807"]
[BlackElo "1845"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-16"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:00] } 3... Be7 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:59] } 4... c5 { [%clk 0:02:54] } 5. d5 { [%clk 0:02:57] } 5... exd5 { [%clk 0:02:53] } 6. cxd5 { [%clk 0:02:57] } 6... b6 { [%clk 0:02:50] } 7. d6 { [%clk 0:02:55] } 7... Bf8 { [%clk 0:02:48] } 8. Nc3 { [%clk 0:02:54] } 8... Bb7 { [%clk 0:02:43] } 9. e3 { [%clk 0:02:52] } 9... Nc6 { [%clk 0:02:40] } 10. Bb5 { [%clk 0:02:49] } 10... Qb8 { [%clk 0:02:36] } 11. O-O { [%clk 0:02:46] } 11... Kd8 { [%clk 0:02:34] } 12. Ne5 { [%clk 0:02:41] } 12... Nxe5 { [%clk 0:02:31] } 13. Bxe5 { [%clk 0:02:41] } 13... Ne8 { [%clk 0:02:25] } 14. Qg4 { [%clk 0:02:40] } 14... Bxd6 { [%clk 0:02:16] } 15. Qxd7# { [%clk 0:02:37] } 1-0
