[Event "Rated Blitz game"]
[Site "https://lichess.org/OAsYgWr6"]
[Date "2019.01.31"]
[White "jishanshaikh4"]
[Black "churnerman"]
[Result "0-1"]
[UTCDate "2019.01.31"]
[UTCTime "15:38:00"]
[WhiteElo "1409"]
[BlackElo "1466"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game: Classical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... exd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:59] } 4... Bc5 { [%clk 0:02:56] } 5. Be3 { [%clk 0:02:54] } 5... Qf6 { [%clk 0:02:52] } 6. c3 { [%clk 0:02:50] } 6... Nh6 { [%clk 0:02:45] } 7. Nxc6 { [%clk 0:02:48] } 7... Qxc6 { [%clk 0:02:38] } 8. Bxc5 { [%clk 0:02:46] } 8... Qxc5 { [%clk 0:02:35] } 9. Nd2 { [%clk 0:02:45] } 9... d6 { [%clk 0:02:34] } 10. f3 { [%clk 0:02:41] } 10... Be6 { [%clk 0:02:26] } 11. b4 { [%clk 0:02:33] } 11... Qe3+ { [%clk 0:02:23] } 12. Be2 { [%clk 0:02:28] } 12... O-O { [%clk 0:02:16] } 13. Qc2 { [%clk 0:02:16] } 13... a5 { [%clk 0:02:09] } 14. bxa5 { [%clk 0:02:04] } 14... Rxa5 { [%clk 0:02:06] } 15. Qd3 { [%clk 0:01:57] } 15... Qxd3 { [%clk 0:02:00] } 16. Bxd3 { [%clk 0:01:57] } 16... Rxa2 { [%clk 0:01:57] } 17. O-O { [%clk 0:01:54] } 17... Rxd2 { [%clk 0:01:55] } 18. Ra7 { [%clk 0:01:53] } 18... Rxd3 { [%clk 0:01:52] } 19. Rxb7 { [%clk 0:01:52] } 19... Rxc3 { [%clk 0:01:50] } 0-1
