[Event "Rated Blitz game"]
[Site "https://lichess.org/zBHbOanq"]
[Date "2020.12.18"]
[White "jishanshaikh4"]
[Black "Del-end"]
[Result "1-0"]
[UTCDate "2020.12.18"]
[UTCTime "03:40:35"]
[WhiteElo "1930"]
[BlackElo "1943"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:57] } 3. Nxd4 { [%clk 0:03:00] } 3... e5 { [%clk 0:02:55] } 4. Nf3 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:51] } 6. Bg5 { [%clk 0:02:53] } 6... Be6 { [%clk 0:02:43] } 7. e3 { [%clk 0:02:52] } 7... Nbd7 { [%clk 0:02:38] } 8. Be2 { [%clk 0:02:50] } 8... Be7 { [%clk 0:02:37] } 9. O-O { [%clk 0:02:49] } 9... O-O { [%clk 0:02:34] } 10. h3 { [%clk 0:02:39] } 10... a6 { [%clk 0:02:31] } 11. Bh4 { [%clk 0:02:36] } 11... b5 { [%clk 0:02:22] } 12. Bg3 { [%clk 0:02:35] } 12... Qc7 { [%clk 0:02:20] } 13. Re1 { [%clk 0:02:25] } 13... Rfc8 { [%clk 0:01:54] } 14. a3 { [%clk 0:02:20] } 14... Rab8 { [%clk 0:01:43] } 15. Bf1 { [%clk 0:02:18] } 15... b4 { [%clk 0:01:39] } 16. axb4 { [%clk 0:02:17] } 16... Rxb4 { [%clk 0:01:39] } 17. Re2 { [%clk 0:01:59] } 17... Rxb2 { [%clk 0:01:36] } 18. Na4 { [%clk 0:01:54] } 18... Rxc2 { [%clk 0:01:34] } 19. Rxc2 { [%clk 0:01:52] } 19... Qxc2 { [%clk 0:01:34] } 20. Qxc2 { [%clk 0:01:47] } 20... Rxc2 { [%clk 0:01:34] } 21. Bxa6 { [%clk 0:01:44] } 21... Ne4 { [%clk 0:01:29] } 22. Bd3 { [%clk 0:01:33] } 22... Nxg3 { [%clk 0:01:16] } 23. Bxc2 { [%clk 0:01:30] } 23... Nf5 { [%clk 0:01:15] } 24. Nc3 { [%clk 0:01:26] } 24... h5 { [%clk 0:01:11] } 25. Ra7 { [%clk 0:01:16] } 25... Bf8 { [%clk 0:00:48] } 26. Ne4 { [%clk 0:01:11] } 26... Bd5 { [%clk 0:00:39] } 27. Rxd7 { [%clk 0:01:04] } 1-0
