[Event "Eastern SuperBlitz Arena"]
[Site "https://lichess.org/1Jhr8TbI"]
[Date "2021.02.21"]
[White "perhour"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.21"]
[UTCTime "05:48:29"]
[WhiteElo "1910"]
[BlackElo "1901"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:01:29] } 3. c4 { [%clk 0:02:58] } 3... e6 { [%clk 0:01:29] } 4. Nc3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:01:28] } 5. e4 { [%clk 0:02:56] } 5... exd5 { [%clk 0:01:28] } 6. exd5 { [%clk 0:02:54] } 6... Be7 { [%clk 0:01:27] } 7. Be2 { [%clk 0:02:54] } 7... O-O { [%clk 0:01:27] } 8. Nf3 { [%clk 0:02:53] } 8... Re8 { [%clk 0:01:27] } 9. O-O { [%clk 0:02:52] } 9... Kf8 { [%clk 0:01:27] } 10. Qc2 { [%clk 0:02:49] } 10... Kg8 { [%clk 0:01:27] } 11. Bf4 { [%clk 0:02:45] } 11... Nbd7 { [%clk 0:01:27] } 12. Rae1 { [%clk 0:02:42] } 12... Nb6 { [%clk 0:01:26] } 13. b3 { [%clk 0:02:39] } 13... Bf8 { [%clk 0:01:25] } 14. Bd3 { [%clk 0:02:35] } 14... g6 { [%clk 0:01:23] } 15. h3 { [%clk 0:02:34] } 15... Bg7 { [%clk 0:01:22] } 16. Nb5 { [%clk 0:02:32] } 16... Bd7 { [%clk 0:01:20] } 17. Nxd6 { [%clk 0:02:29] } 17... Rxe1 { [%clk 0:01:18] } 18. Rxe1 { [%clk 0:02:27] } 18... Nc8 { [%clk 0:01:09] } 19. Nxb7 { [%clk 0:02:24] } 19... Qb6 { [%clk 0:01:04] } 20. Nxc5 { [%clk 0:01:56] } 20... Qxc5 { [%clk 0:01:03] } 21. Be3 { [%clk 0:01:48] } 21... Qc7 { [%clk 0:00:59] } 22. Nd4 { [%clk 0:01:44] } 22... Nd6 { [%clk 0:00:56] } 23. Bf4 { [%clk 0:01:39] } 23... Nfe8 { [%clk 0:00:50] } 24. Nf3 { [%clk 0:01:33] } 24... Qc5 { [%clk 0:00:47] } 25. a3 { [%clk 0:01:21] } 25... a5 { [%clk 0:00:45] } 26. a4 { [%clk 0:01:01] } 26... Rb8 { [%clk 0:00:41] } 27. Nd2 { [%clk 0:01:00] } 27... Rd8 { [%clk 0:00:40] } 28. Be3 { [%clk 0:00:56] } 28... Qb4 { [%clk 0:00:37] } 29. Nf3 { [%clk 0:00:53] } 29... Nf6 { [%clk 0:00:37] } 30. Bd2 { [%clk 0:00:52] } 30... Qc5 { [%clk 0:00:35] } 31. Be3 { [%clk 0:00:50] } 31... Qc7 { [%clk 0:00:34] } 32. Nd4 { [%clk 0:00:46] } 32... Re8 { [%clk 0:00:33] } 33. Rd1 { [%clk 0:00:43] } 33... Nfe4 { [%clk 0:00:32] } 34. Bf4 { [%clk 0:00:39] } 34... Qc8 { [%clk 0:00:31] } 35. Bxe4 { [%clk 0:00:37] } 35... Nxe4 { [%clk 0:00:30] } 36. f3 { [%clk 0:00:33] } 36... Nf6 { [%clk 0:00:28] } 37. Qd2 { [%clk 0:00:23] } 37... Nh5 { [%clk 0:00:25] } 38. Bh2 { [%clk 0:00:22] } 38... Nf6 { [%clk 0:00:24] } 39. Ne2 { [%clk 0:00:19] } 39... Bxh3 { [%clk 0:00:23] } 40. gxh3 { [%clk 0:00:18] } 40... Qxh3 { [%clk 0:00:23] } 41. Ng3 { [%clk 0:00:17] } 41... h6 { [%clk 0:00:23] } 42. Qf4 { [%clk 0:00:15] } 42... Nh5 { [%clk 0:00:22] } 43. Nxh5 { [%clk 0:00:13] } 43... Qxh5 { [%clk 0:00:20] } 44. Rd2 { [%clk 0:00:12] } 44... Be5 { [%clk 0:00:16] } 45. Qxf7+ { [%clk 0:00:05] } 1-0
