[Event "Daily Bullet Arena"]
[Site "https://lichess.org/TaT7AXOe"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "cirbals"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "16:21:32"]
[WhiteElo "1926"]
[BlackElo "1824"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. Bb5 { [%clk 0:00:58] } 3... Nd4 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:00:56] } 4... cxd4 { [%clk 0:00:58] } 5. d3 { [%clk 0:00:55] } 5... Qa5+ { [%clk 0:00:57] } 6. Bd2 { [%clk 0:00:52] } 6... Qxb5 { [%clk 0:00:56] } 7. b3 { [%clk 0:00:50] } 7... d5 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:48] } 8... dxe4 { [%clk 0:00:54] } 9. dxe4 { [%clk 0:00:47] } 9... Nf6 { [%clk 0:00:54] } 10. f3 { [%clk 0:00:45] } 10... e5 { [%clk 0:00:50] } 11. f4 { [%clk 0:00:43] } 11... Nxe4 { [%clk 0:00:48] } 12. fxe5 { [%clk 0:00:41] } 12... Nxd2 { [%clk 0:00:46] } 13. Qxd2 { [%clk 0:00:41] } 13... Bb4 { [%clk 0:00:42] } 14. Qxd4 { [%clk 0:00:37] } 14... Bc5 { [%clk 0:00:41] } 15. Qxc5 { [%clk 0:00:28] } 15... Qxc5+ { [%clk 0:00:41] } 16. Kh1 { [%clk 0:00:27] } 16... O-O { [%clk 0:00:41] } 17. Nd2 { [%clk 0:00:27] } 17... Qxe5 { [%clk 0:00:40] } 18. Ne4 { [%clk 0:00:27] } 18... Qxe4 { [%clk 0:00:39] } 19. Rae1 { [%clk 0:00:26] } 19... Qxc2 { [%clk 0:00:38] } 20. Re7 { [%clk 0:00:26] } 0-1
